Episode,QDRL_2Q_Reward
0,4.341128213130329
1,3.2295201416624675
2,5.945080533415889
3,8.891572271397619
4,4.757802021675528
5,5.345474233983619
6,10.786012966438774
7,9.187189061561028
8,6.453984896452283
9,9.724914147915214
10,7.60730569274024
11,8.162585768656946
12,10.599676203573683
13,5.4291125596361045
14,6.479785629395432
15,10.102595202634653
16,9.447828809294473
17,13.483391728395906
18,10.783220945103231
19,9.976318117937756
20,18.060525784861433
21,14.120040186525436
22,15.390376941297376
23,11.976211835082967
24,14.772302618492295
25,16.968409459147345
26,14.152309723759723
27,18.604068913160397
28,16.526432865147566
29,17.78911931900276
30,17.437155055810976
31,24.244718206844013
32,19.848092634429925
33,17.581532878636576
34,22.865708660820836
35,18.014567393927653
36,22.113901902153835
37,16.944101150276833
38,18.97371639097949
39,23.284796275935527
40,25.060313314301126
41,23.989674652947294
42,23.632268888456164
43,23.529830836945607
44,20.894702104275222
45,23.188875091784638
46,24.202601943795063
47,28.403656451476014
48,26.932247001014865
49,21.93242748039357
50,27.54563144252493
51,26.077870108717704
52,25.66193207774514
53,29.223688401898706
54,30.585092099103395
55,30.63466218107414
56,26.487517141776557
57,28.112181784879997
58,30.00527060479948
59,31.899240171238066
60,28.544635872624653
61,29.553881436764073
62,27.533707710686983
63,27.581551822360062
64,32.8385221401226
65,34.44502499587367
66,31.15921578759116
67,34.07410203440344
68,32.735027556499034
69,30.496483875472254
70,33.223768646358714
71,36.36083399941182
72,32.72561386906898
73,36.89232575339382
74,26.860200416741993
75,35.530216739973135
76,33.960515769603035
77,33.24575091754503
78,34.427215675662254
79,29.58537239433248
80,34.11861465326364
81,35.744520157005184
82,38.686588700596786
83,34.06337119745814
84,33.582799592022795
85,34.54724309604716
86,38.191703200253954
87,36.99304034591049
88,35.14273401108278
89,37.8736391621101
90,37.09116135259935
91,39.402654477613105
92,35.61422426033781
93,36.73320216113375
94,36.801018973664384
95,34.46472648510487
96,38.889159923860745
97,39.027960858007425
98,38.64229865600015
99,38.29776058369704
100,35.72185590746303
101,38.31168590547306
102,38.72605533534587
103,37.87011141204784
104,39.61764774821374
105,41.184315690291086
106,44.909179663611866
107,41.11123912176163
108,41.54253725912062
109,41.000706371946464
110,36.916560186210305
111,41.5942926295509
112,42.03990780012355
113,47.897037543419444
114,41.93995593721393
115,43.338385115232384
116,42.803333737999786
117,40.417330262833694
118,46.03811469212245
119,45.38082531681453
120,45.72280193012654
121,42.04204097374836
122,47.64220655132945
123,41.4234901928575
124,46.26850019726858
125,50.216750657707834
126,43.15684093133199
127,44.39391733700638
128,46.18357554288542
129,45.062988838043424
130,42.93019019884782
131,46.89656419055899
132,44.57746613395716
133,48.34380765823081
134,45.432974942225016
135,51.31299696985175
136,46.27095200403617
137,47.58059844821298
138,50.415232151463854
139,46.046302793983145
140,49.60524813685438
141,52.300448907965425
142,45.981616775557264
143,50.27821478314697
144,50.70153854008648
145,52.126613264479666
146,47.84541143956589
147,47.9111756820583
148,52.287210869216075
149,52.02842720088582
150,52.16725331549816
151,52.621775150002335
152,50.57239044307122
153,52.840547345224344
154,53.20848265980973
155,51.201532175732694
156,57.15255596624693
157,54.28902802324707
158,50.82521880876469
159,55.129423338344246
160,51.74191447790687
161,55.83910388075387
162,56.8623158478495
163,52.70987349932254
164,56.83060828767538
165,55.81577655361012
166,56.903311812758474
167,59.44123681992101
168,54.93623673051668
169,54.00588641245359
170,53.88646488117509
171,54.21973687513024
172,55.995289506026694
173,57.066071242171446
174,57.08223451201174
175,58.42765362710034
176,56.809938655290324
177,60.0695209617313
178,56.49166802187426
179,63.06850400714393
180,58.67557704886934
181,55.60565522907552
182,55.2680866076533
183,58.72322571729069
184,57.317975081174204
185,59.433995176239335
186,59.01842142358737
187,57.94669194737477
188,56.3864444091206
189,55.05156551987939
190,57.4157796353432
191,60.26975253992908
192,58.97750779206557
193,55.948186313323255
194,59.02819114806901
195,59.54048324374704
196,56.91301664170686
197,59.16405216391438
198,59.01393669132076
199,56.52888354731268
200,59.738013680999245
201,60.20586131643491
202,61.34054426164545
203,61.311800055675924
204,56.24286918465863
205,57.19691555849505
206,60.26557639427831
207,60.28595478843819
208,60.309169350394676
209,67.28672464538676
210,60.45997439806117
211,61.64876845582534
212,61.282422566995244
213,60.66402137697315
214,58.6687816892051
215,60.903247096343264
216,57.740699822644046
217,58.85683714516059
218,58.3503345612902
219,59.52605639038185
220,64.12836506638159
221,55.5251753475269
222,60.779966756495725
223,56.063911270342516
224,58.41008431493065
225,61.611439155981486
226,59.51737705542966
227,57.18871464467312
228,57.936300778447915
229,60.78774858498198
230,57.92216617198523
231,59.85782538892031
232,59.51941405939232
233,58.114962106006665
234,63.79570052596731
235,60.74657771607929
236,55.381676281605564
237,59.871690686326204
238,58.17806048642742
239,61.252995059112315
240,57.96125067911884
241,59.35135904304153
242,60.62401493872596
243,61.376465467135674
244,57.264083715596215
245,59.03496234137105
246,58.7915193212861
247,58.47543574478098
248,63.34702714548875
249,60.67505818011959
250,57.403461830092375
251,61.79098918881799
252,62.069493205056034
253,59.111757210581686
254,58.72798362998331
255,61.726829304314066
256,60.1383762964614
257,58.29793613261442
258,57.92836049515555
259,57.64339755408981
260,60.79632531549757
261,57.79034441096356
262,60.71622531189593
263,61.68611795544299
264,59.686357084562395
265,60.1962710250405
266,62.337261720712334
267,58.71323903847983
268,57.41528297960904
269,62.47252711854076
270,60.209857893930675
271,60.56443591633801
272,63.27917663296084
273,60.385279191847424
274,62.43388421335953
275,63.16583908034402
276,60.96977485686475
277,63.345798651643825
278,62.503664155902186
279,61.2480316069627
280,62.113983113507096
281,64.73503152951255
282,64.29944447000862
283,62.890703783609865
284,62.37123212166435
285,62.83426555238327
286,64.34126500409599
287,67.3227535696466
288,61.113901504911155
289,65.06405514733032
290,64.86736150173122
291,62.07457301188018
292,62.61070378428294
293,63.7347305871848
294,63.51742681615073
295,63.17067750231097
296,64.8137958710808
297,63.50172452891378
298,65.00925619784769
299,62.017252421438016
300,64.37930611721086
301,67.66788672960826
302,64.68549729122573
303,63.1992633854774
304,64.64023941094378
305,63.72394782835703
306,68.24519944987006
307,66.21211470180106
308,64.79503501297924
309,65.65392619209184
310,64.26749883483913
311,66.71956475740984
312,67.65400598672868
313,64.50861644389634
314,66.34806606355733
315,64.5704934279
316,65.02254430431672
317,65.21954908498215
318,66.52928921219845
319,69.77590688975398
320,65.28527002124689
321,67.30619594687718
322,69.81911103834564
323,65.61294913290736
324,69.00593484836952
325,68.8211622507629
326,65.47015908326964
327,66.68211354907932
328,67.75883302110587
329,66.37272987408622
330,67.5888071664388
331,64.60099138955671
332,68.99793405388422
333,65.30165325755505
334,66.87836953526231
335,66.7872309197113
336,69.8512199376536
337,68.41400731385804
338,69.12049029517725
339,67.8643617925306
340,63.414868953396486
341,62.889056852211795
342,67.85375208135048
343,66.66347968475118
344,64.00992804245448
345,66.36887758585434
346,66.37636288995336
347,66.23897002111896
348,67.56504884310527
349,64.63379745896765
350,64.3797661371749
351,67.94822992419711
352,67.09413980397146
353,64.72752799261366
354,64.24849204675122
355,63.911549576624004
356,66.06317720005566
357,66.3312755857456
358,65.50598115467693
359,67.19466567003037
360,64.77345479727252
361,61.6597777049604
362,68.11539037201064
363,65.19955861621347
364,66.13968471057002
365,67.51666871689508
366,63.80011521624785
367,65.79635569057702
368,62.8820824683689
369,63.436351265012455
370,66.84422118486924
371,67.84841799545067
372,63.69201032836379
373,66.10638739971581
374,64.78698093605384
375,62.66114651664827
376,68.38305136319826
377,65.99274591242701
378,64.1263896267161
379,63.43966122563214
380,63.47060109522047
381,64.80499499769836
382,63.29177033718779
383,66.16128048887563
384,63.13584800562056
385,66.12002920579495
386,65.74707616575878
387,65.7849141429105
388,61.67284744752543
389,64.87345615250129
390,63.2315660650638
391,61.93254577779843
392,62.71884379124004
393,64.89681537573163
394,64.1690917956946
395,63.85764041851435
396,62.93196547683825
397,67.3652055890334
398,63.559141794782555
399,64.60826507982894
400,63.95906574566196
401,64.76445704691236
402,65.50669264765538
403,64.41691551725668
404,64.43174938508733
405,64.50487401375729
406,68.80333923325506
407,64.78283960186327
408,64.70676923522778
409,63.75650500990636
410,64.93835013838742
411,68.44039368546929
412,65.30978825416219
413,62.02513278296015
414,67.13802585175891
415,67.84814769597288
416,65.3076143969527
417,69.91352145239316
418,66.60228256503693
419,64.85134370066766
420,64.93702825809366
421,65.66925512238183
422,67.12684323117202
423,65.81580727834036
424,65.13546909637253
425,67.50430789591258
426,65.44141070217876
427,69.34443382907536
428,70.31718882072954
429,65.23084061820906
430,69.89589151999144
431,67.42724540037831
432,65.76282586247562
433,67.95419880380112
434,69.05230011684363
435,68.33172896253993
436,68.85115022972546
437,70.40378077795972
438,67.4490176846115
439,68.19443878688384
440,70.31220189766722
441,71.13470845942297
442,68.02374021107029
443,66.11371236780896
444,69.05611920586078
445,66.91618863972602
446,71.87413483368657
447,66.78136182986917
448,68.89332203246161
449,69.34690234137092
450,70.66608460000748
451,71.45900200559663
452,67.90993016144947
453,69.89645439127544
454,69.84613789255863
455,69.7335950201488
456,69.16063218212544
457,69.24439882810964
458,70.37269535443431
459,72.70661562005601
460,72.10612604229571
461,67.0561928993268
462,69.86963234855729
463,69.2742690813312
464,73.40935568043297
465,72.68605563578964
466,68.87220601844774
467,71.52193034258444
468,71.92380596265123
469,70.21748632236772
470,71.56793045773696
471,72.74614671892972
472,71.90510111146057
473,70.4513458495399
474,68.97119289900164
475,70.69508173763744
476,72.68020326234294
477,68.77701642480217
478,71.99667675930493
479,73.83070024691852
480,73.74012939864011
481,70.89210649356737
482,71.67750959671119
483,72.78888776030185
484,71.27107230322999
485,70.93319891804202
486,68.30720461408833
487,72.17015874240573
488,70.68839648320332
489,71.50723915046436
490,69.71100516409433
491,69.37313011707118
492,68.20938704885555
493,71.60215511913755
494,72.37283866866677
495,72.3899667726379
496,68.76008198551008
497,70.7725435646292
498,69.56062571741288
499,69.47875689412491
500,68.42488100544612
501,68.47426111047012
502,72.1882674231921
503,74.60738053279947
504,70.75339003234018
505,71.51482985674141
506,70.57477173978889
507,70.1956895432558
508,69.21368126296322
509,73.01041235447646
510,73.03332846352546
511,69.31645717383037
512,71.65312791392682
513,67.68575551941193
514,69.69389173877155
515,70.99864775169696
516,67.94944530361818
517,70.91587410397815
518,71.60807220062382
519,70.62213502587878
520,67.33751232178302
521,70.18279569039977
522,67.88282781479582
523,71.43391894230331
524,70.84490619264002
525,69.83069503723836
526,68.98254497701357
527,69.05409797936993
528,69.27976319127963
529,69.01573692712594
530,68.37970821034075
531,69.07318776550505
532,70.04443757612279
533,67.49341045503836
534,71.11125815991385
535,71.3890394014018
536,71.92430157438602
537,69.25620911619612
538,72.02756528877278
539,69.06163758641225
540,69.45480475965057
541,68.52493730995153
542,68.78846088301117
543,70.33813324005712
544,68.52248763519687
545,69.7489769994141
546,71.13390742305762
547,70.74482259818281
548,70.96395393632571
549,73.96587675771134
550,69.54660916519154
551,69.57428037241523
552,72.2527771593729
553,69.6891514713145
554,71.31977465936743
555,71.63574064743156
556,68.5071948413205
557,73.52679296565701
558,70.35515024762802
559,71.51624093101563
560,74.09626239486528
561,70.01042087521219
562,70.20384772521547
563,74.04647466844362
564,71.811903809
565,73.33883395638958
566,70.89225687564144
567,73.3239115273131
568,74.61159951449498
569,71.45559536432226
570,73.72742203397421
571,72.945434850846
572,74.02720805555438
573,73.36708867378147
574,72.73605632972215
575,71.42796515679711
576,72.15991707600902
577,74.72294287366934
578,73.02358772264381
579,74.1577408596584
580,75.8461108825235
581,73.60100515984716
582,75.69381616770345
583,73.90155482647398
584,73.87178154039387
585,73.98683221352816
586,72.31063816792988
587,72.88888013384751
588,71.79204094310305
589,74.6558539221901
590,74.10851772458041
591,75.27599304979188
592,71.20141429463595
593,73.75435640330979
594,75.59670148182987
595,73.83980532505521
596,76.00169597380724
597,74.67700434547282
598,73.35272656098512
599,73.97475570965004
600,75.39639340047832
601,75.37423028790478
602,75.95892441080372
603,76.17136267318885
604,75.95947091414222
605,76.00211927257376
606,76.09826058485073
607,75.9551321528564
608,75.66180384897037
609,75.97992102467782
610,73.53935558639361
611,74.6482056955307
612,74.72086644723221
613,72.98258236496646
614,72.2459270278201
615,76.39290007932541
616,75.51651192843539
617,75.68699287795309
618,74.11581150851188
619,75.88951791308517
620,75.80982111575103
621,72.87099182908092
622,74.79711892249108
623,75.35745384512536
624,75.7144105051086
625,76.53880613671147
626,76.02981518496009
627,74.77250087933287
628,76.21747898217946
629,76.52477635765966
630,74.84654908908693
631,75.8455609496973
632,74.55892995975101
633,75.67429099819277
634,74.76623695601334
635,75.99770815497595
636,74.54808590406412
637,76.86377158505036
638,75.86357162085125
639,75.36560878837426
640,73.70881942869045
641,72.74809636263909
642,75.7584067688503
643,75.38711716849883
644,72.85486125203718
645,76.29722382958214
646,74.13117128068136
647,74.65153128912742
648,75.86900071532364
649,72.37748989188078
650,75.68721864924524
651,74.98490784878489
652,74.72836314593695
653,73.36583202896878
654,75.85541808130087
655,73.64737667362972
656,70.14856233463338
657,71.61817480573988
658,72.41040169921544
659,75.49663444810874
660,74.30593264693151
661,74.42164966988234
662,71.93135426553992
663,72.95855683554743
664,72.98929944787739
665,74.69022883272902
666,72.98315368268014
667,76.19096772611577
668,73.9457957652182
669,73.63185133954563
670,72.98595742041927
671,73.15749028647245
672,73.2352485304517
673,73.01168371514542
674,70.35000948664727
675,73.51932614915806
676,69.05616690267587
677,72.78958126739795
678,71.5331169315077
679,71.48980791014519
680,75.50944921895987
681,73.17847581640127
682,73.53969018910118
683,73.3475223883232
684,72.7621985143656
685,74.25867483575611
686,74.43783804228153
687,71.27644734968403
688,71.27425051351409
689,71.8104154823746
690,73.28369867175323
691,73.41980734597058
692,73.47561601198771
693,74.1809856072971
694,71.24242368021756
695,73.86648637441353
696,74.79992511257274
697,73.1433101834139
698,73.02589106064599
699,71.10178258801744
700,71.93608210480373
701,70.22081834700877
702,71.37801287288843
703,74.5514106344468
704,76.2615940684972
705,72.85517362347154
706,75.30521376661821
707,71.1906757750385
708,76.69213640925526
709,74.25388751505841
710,74.69677181196957
711,73.99089699377433
712,73.59195785992755
713,73.36233364415278
714,73.66737998693985
715,72.39268126237815
716,75.7762846237143
717,71.90227256421308
718,75.30403546689406
719,73.82175665363933
720,72.90108654518441
721,72.48291667986264
722,74.74068424368078
723,74.96574211371842
724,75.17878838569767
725,76.06261225132396
726,74.00926448627929
727,75.35748558053044
728,74.75606708151969
729,73.88963641725533
730,75.37806838230436
731,73.9703493122143
732,75.85252516085399
733,75.66325468787807
734,75.41721854632341
735,75.40620079048524
736,75.55975823959308
737,75.74410963126778
738,75.07681184203166
739,75.09800231223889
740,75.72125410749608
741,73.5774267394951
742,75.59816271601514
743,76.83885040703822
744,74.74658257372029
745,75.81043612950626
746,75.25594596170508
747,74.21956334410318
748,73.96586376702517
749,74.5729762795063
750,73.5621776724967
751,75.00313217871427
752,76.08670014371286
753,74.03018454244877
754,75.6474940721208
755,75.52170304112752
756,75.68349373081536
757,74.3789935815405
758,73.72485290993399
759,74.36608105916157
