Episode,QDRL_2Q_Reward
760,76.54565506029714
761,75.45384361766371
762,75.04654045233248
763,75.60438703040953
764,75.89149774108981
765,74.9442795556381
766,75.102083168177
767,75.60700526974603
768,73.48598229176375
769,75.44831669691307
770,72.31969806019042
771,75.99696454423005
772,76.04071079132709
773,74.7702423170847
774,74.45530521657177
775,75.16781607041622
776,75.91252012165229
777,73.63509728609563
778,73.37297844937947
779,74.42872920164507
780,74.96251058394664
781,75.3136228020966
782,74.89230770758232
783,72.41556735867125
784,73.60777993016761
785,73.66466880112041
786,74.48211604218334
787,74.32986727226407
788,71.09921766843345
789,73.33015676655386
790,74.17569431681387
791,74.86038443525369
792,75.10327690321526
793,72.68166361795429
794,72.62362208196721
795,73.12068633276228
796,72.80627138627852
797,74.2070969792503
798,70.7201056337641
799,73.67796155421871
800,72.11201275411659
801,70.02052489609774
802,73.1546585485168
803,68.83051282493592
804,72.49529949880342
805,72.13672558776703
806,72.54086783853589
807,70.49438199899826
808,71.42856872429708
809,70.3658355616444
810,70.34031405557016
811,73.51591542536524
812,69.25942677123848
813,70.94120702587254
814,72.42916174643152
815,73.33776447034631
816,70.36678060979742
817,70.14973048449376
818,71.21477654755003
819,72.72794557388664
820,69.77391239073324
821,69.81081522342305
822,70.77229912575773
823,70.78047067645629
824,69.29065266706647
825,69.63818171911198
826,71.08277735861971
827,71.2708244193792
828,69.40006904085628
829,72.17576814752644
830,69.97006005125274
831,70.94769501280338
832,72.92255380135826
833,71.36918334068054
834,70.53732679499886
835,70.82293511005348
836,71.5146130023624
837,69.14445023473885
838,67.75063817407522
839,68.82199764570309
840,69.8501058143951
841,71.20902205097134
842,69.49500937876527
843,70.57916478139262
844,72.23123584029413
845,71.17726473574048
846,71.7419202918642
847,68.72853698868074
848,69.55404836314483
849,71.10952675146248
850,70.4505844980833
851,72.55336476407297
852,73.69701595151678
853,68.38608074659561
854,71.05868954640833
855,71.4633472491921
856,69.18756463764082
857,69.69660484537864
858,71.51031960111884
859,71.32655405450173
860,71.44244205095785
861,70.21036760596097
862,71.03066584791773
863,71.86223121757772
864,71.64194065604285
865,70.65669696572562
866,70.79601966307452
867,70.82427765385734
868,72.50700224468544
869,69.29065644982522
870,73.02890425126876
871,74.66333777783251
872,71.8388153200979
873,74.10993338415267
874,73.19984993041872
875,72.51057489254046
876,71.18127697712487
877,71.90170427379933
878,71.41216265648114
879,73.17106425636972
880,73.85461809985254
881,71.88397772112899
882,69.91166734440075
883,72.0675584293818
884,73.02154015034539
885,74.5405328588847
886,73.04661508286462
887,71.22711159311186
888,73.73192560620885
889,74.3127569961426
890,71.13862987762526
891,70.3879080167111
892,72.3641897342121
893,70.64892499635108
894,71.94635347229219
895,69.15595997695456
896,74.74584002576147
897,72.08316253372982
898,73.20240064328225
899,73.0081046966107
900,74.11879484979882
901,72.40559248910785
902,71.65691154628941
903,73.07908114413951
904,71.67039458942551
905,72.29385569013407
906,71.70986633842696
907,73.63824960737556
908,72.2257835428793
909,73.15155621679459
910,71.87806728369426
911,70.983677136047
912,70.82881275166326
913,72.3647046063208
914,73.75287156881053
915,71.36220013633461
916,73.64524567860559
917,72.30621420846872
918,73.00566791752124
919,71.69502895576488
920,72.17785266481131
921,68.55599012767165
922,73.03041831531108
923,70.70261534840922
924,74.27041600808838
925,70.90900216350421
926,73.32937087131288
927,70.69088738883127
928,70.43962825412115
929,73.41326856624171
930,71.12495166938064
931,69.5056063793924
932,71.18378569954984
933,74.96392042638247
934,70.23968418392484
935,72.40154563612406
936,69.28040056263717
937,70.11064918389239
938,72.08996559407605
939,72.24914102743809
940,71.6692362819307
941,69.59803445667265
942,71.72526298046272
943,69.96852419366475
944,70.86498406099241
945,69.04454957759448
946,71.87830263438283
947,70.68339828356561
948,70.58609468741813
949,71.17056803632799
950,72.97961285860153
951,70.26874067363833
952,69.41353662361578
953,69.42134720758492
954,71.2463733680114
955,70.98304300196718
956,69.46277809129549
957,68.84171224921302
958,69.47580002673541
959,68.86974970021384
960,70.0517945094274
961,68.9495887634881
962,68.26764653779799
963,68.93266590215619
964,71.0449939277793
965,68.74983006523946
966,69.19982106068566
967,69.58448342498328
968,70.56921192929937
969,69.41224059356395
970,68.86982346436488
971,68.61412867360812
972,67.60392807787633
973,71.40723143535483
974,68.38500541726916
975,69.38539780101517
976,69.75564416376679
977,70.48836155184893
978,68.94792226535387
979,71.44256646093298
980,68.1529950120935
981,69.16910558886508
982,70.31890341379953
983,69.27575818155269
984,69.64072780818972
985,68.96483763154932
986,69.2155711275306
987,70.27326166961547
988,70.86855566588773
989,70.60644571304937
990,71.85001228722975
991,69.40161538372945
992,69.52145203381392
993,68.084905760381
994,68.78679941021014
995,72.04632786313306
996,69.96974938394534
997,71.57320408824508
998,70.59747266570103
999,70.98192187962029
1000,71.63939783662266
1001,71.35732129221232
1002,68.5802508158455
1003,72.33205505052969
1004,71.94359453630197
1005,72.45019303808152
1006,71.89125377664061
1007,69.31421316539362
1008,70.2766859982344
1009,71.13507416726058
1010,72.06173736632797
1011,73.46188688947669
1012,71.85279854147022
1013,70.22912685312355
1014,71.78741082458072
1015,71.1415310670858
1016,71.93255616042134
1017,72.98805397818872
1018,70.56819429081129
1019,71.46585466798871
1020,73.93510956508007
1021,72.64008423093534
1022,73.36392750899427
1023,71.84369657096823
1024,71.88489411935426
1025,72.89939235095822
1026,72.89405265810515
1027,71.33652133301587
1028,71.34119674675678
1029,73.78808747787258
1030,74.30344712501454
1031,73.53527176503033
1032,74.45619049920747
1033,72.51084461493538
1034,72.77467443949148
1035,72.53963683711409
1036,73.80286398653483
1037,73.04532159437647
1038,74.33306233357331
1039,75.47845783346978
1040,73.96400882014873
1041,74.25402850312335
1042,74.36033997343431
1043,74.48639622185199
1044,74.24153132581208
1045,73.92206909089633
1046,72.07671320312534
1047,74.32214200166858
1048,73.09181285079654
1049,73.29611128568337
1050,74.7651057779812
1051,75.40318158412175
1052,75.34453199965562
1053,73.57458168449003
1054,74.05166970516848
1055,74.62557296178068
1056,75.2406864445582
1057,72.37739129797919
1058,72.46791445735555
1059,75.4545167848924
1060,73.84458767909534
1061,74.04806689416006
1062,75.13924275585302
1063,75.71891598671085
1064,73.99233296656242
1065,73.30176226714686
1066,75.38282556406004
1067,73.48055220591868
1068,74.41853478979621
1069,74.54312047456771
1070,74.01801792088905
1071,74.00189470506497
1072,73.83184446659267
1073,73.49987664317725
1074,75.64102209309667
1075,73.49265594343142
1076,73.40311293680737
1077,74.13496768004165
1078,74.17201388570213
1079,72.37706573648393
1080,73.73286250166912
1081,75.99337561535921
1082,74.02519617502637
1083,72.81811268987482
1084,72.67931444757453
1085,72.79142081741135
1086,74.08735435427246
1087,73.47288606356781
1088,72.14147708738713
1089,72.78972255960852
1090,75.21579746224006
1091,73.55289663130642
1092,72.83932961337304
1093,71.25174058130379
1094,73.37720529127667
1095,72.92463500499731
1096,72.34181265543059
1097,72.35324354259672
1098,72.28399324318663
1099,72.62000645935105
1100,72.55919515932781
1101,73.96820435476197
1102,71.83081837222478
1103,74.02863919102683
1104,75.93643092853112
1105,72.7115914201402
1106,72.75740586195924
1107,73.13192353860134
1108,72.50547670114835
1109,72.22724295407885
1110,73.62369265481028
1111,69.15318679100507
1112,72.58097388379682
1113,71.94024448939396
1114,73.40265630357516
1115,72.81509292960801
1116,70.86881284556928
1117,73.32955701319526
1118,72.96103948431472
1119,72.98083590810673
1120,72.90850471815273
1121,73.28319083394453
1122,73.25902585907181
1123,73.68283831266851
1124,71.58721690689165
1125,71.77266096970835
1126,72.46594484525201
1127,72.33008946549518
1128,72.9427578122328
1129,71.86952937045726
1130,73.82967242885749
1131,72.03426972549778
1132,71.89870510918179
1133,72.76931949245684
1134,70.86524300296136
1135,71.76105041853712
1136,73.47517141827664
1137,71.823302348232
1138,73.51500560446706
1139,74.7332519003215
1140,72.93281022006693
1141,72.48884718051302
1142,74.1715053774792
1143,76.19620798358939
1144,73.23785111679697
1145,71.95900733670008
1146,73.5169368790396
1147,74.21183401408145
1148,75.34747639301203
1149,74.21468145699198
1150,74.48250072276711
1151,73.46896116752447
1152,74.16883314741541
1153,73.70406020418197
1154,75.62362349767037
1155,74.98078225691002
1156,74.71556505870687
1157,74.84391172945189
1158,74.41828769483917
1159,74.99216047491302
1160,76.22409481968587
1161,76.04432879548072
1162,75.61603007813221
1163,75.15052022511607
1164,75.9302768621595
1165,75.17633170225555
1166,75.27807259193322
1167,73.35679460354132
1168,74.5918295526473
1169,75.77337579548849
1170,76.16337238230116
1171,76.31110357202171
1172,74.97681335436525
1173,76.18521531174537
1174,75.1828777235696
1175,76.18820476304876
1176,75.4883068527167
1177,75.40529405356634
1178,75.54968963267606
1179,75.83569076212551
1180,75.72794299894291
1181,76.02045958769786
1182,75.67944172600778
1183,75.88570004232999
1184,74.71883317060235
1185,76.65074263129748
1186,75.9903698101328
1187,76.01123294640603
1188,75.40959359234557
1189,76.35769065772062
1190,76.21923786940486
1191,76.33643061798341
1192,75.82297964452948
1193,76.050928147631
1194,75.38044646217305
1195,75.4036953252578
1196,76.0866708321852
1197,75.8883988726826
1198,75.19954801076175
1199,75.94837261992548
1200,75.1375036677759
1201,76.01044324414798
1202,75.3699176174137
1203,75.81240180983804
1204,76.41844637064106
1205,75.44427102153148
1206,76.24911087424839
1207,76.79027034328419
1208,75.49807616915943
1209,75.18844314663056
1210,76.49366725829455
1211,75.84007623837257
1212,75.58242854918498
1213,75.19616948644097
1214,76.41285118095702
1215,75.90498048249925
1216,75.70030077962105
1217,74.89406904433525
1218,75.28802142377492
1219,75.57355813977948
1220,75.20093782405813
1221,76.18662314728839
1222,74.17772953306653
1223,74.8366512954501
1224,75.47287553830634
1225,75.88358216678472
1226,75.08257468682373
1227,73.83457926449509
1228,75.61084030707926
1229,75.40137040348665
1230,74.93936594766015
1231,75.49049953957073
1232,74.29117671206936
1233,74.96113440062874
1234,74.52588622255128
1235,74.25039696289028
1236,73.74467190863379
1237,74.15161975533051
1238,75.64866500907208
1239,73.54687965999025
1240,75.15624913346214
1241,74.84916061648666
1242,74.87855296252368
1243,74.63256236068709
1244,72.79011309317615
1245,74.43921754407886
1246,74.26190446328367
1247,71.94044109803531
1248,73.62425443068207
1249,72.05700594773748
1250,74.35568760746061
1251,74.91417520237204
1252,73.26250171102095
1253,73.60235191442919
1254,72.73056915031619
1255,73.33114079989136
1256,73.50079941959169
1257,71.9157655364715
1258,74.24325659673035
1259,73.29453550774303
1260,72.8422140212541
1261,72.38849315563935
1262,72.90624553839868
1263,71.71333373322892
1264,71.62740387119133
1265,73.29168240108201
1266,72.08808203814799
1267,71.76067813239477
1268,73.2577269365031
1269,72.50916043936766
1270,74.25180975738773
1271,73.79093675105773
1272,71.9341454996732
1273,73.327462080974
1274,74.25285862218443
1275,71.24349147763151
1276,71.78560530482805
1277,73.10318490407195
1278,76.09822645508905
1279,72.69889155716758
1280,73.83876334231893
1281,74.81086915676937
1282,73.49473014813965
1283,73.44970277268246
1284,72.40759709727914
1285,71.94507496638636
1286,73.93532517870918
1287,74.90625920413933
1288,73.90689689170577
1289,72.85777219670175
1290,74.1861712261707
1291,73.28044516112952
1292,73.03449562289232
1293,74.05078322545904
1294,73.55839631431208
1295,72.87598393539822
1296,74.04830756441521
1297,73.12231925169365
1298,74.85540946003839
1299,72.88308706570645
1300,73.42451523308749
1301,74.52190709342808
1302,72.5273944361423
1303,74.26253299583072
1304,74.19433740665363
1305,74.5211218560693
1306,72.75537957243309
1307,75.35090883898368
1308,75.73209926847385
1309,72.54142064461885
1310,75.6242359149982
1311,73.83128094439168
1312,74.95836288564442
1313,75.82011567710546
1314,73.15985238377434
1315,74.8330570521277
1316,73.6169553839559
1317,74.58736277594429
1318,73.88979535083634
1319,73.74992423825684
1320,75.07690606888096
1321,73.7982443799032
1322,74.10843041090165
1323,73.30671944532853
1324,73.7820240846805
1325,74.89883553495366
1326,75.0202731547779
1327,74.5678091185711
1328,75.3502093815362
1329,75.70472918433329
1330,73.67374709868034
1331,75.4387275968778
1332,73.89801684734435
1333,75.10569004858384
1334,75.16160921789469
1335,73.43515326750881
1336,75.88530462796598
1337,74.70319732143862
1338,75.24587793607591
1339,74.62388219455367
1340,74.31048960501619
1341,73.57059479214833
1342,74.39370060680106
1343,74.1490249668616
1344,75.32313712707301
1345,72.78476866335821
1346,75.35386865244719
1347,75.01912317839596
1348,74.52274735112348
1349,73.9504264305871
1350,73.41810267818184
1351,73.20457750202492
1352,73.25102228423732
1353,75.42398613046977
1354,74.0734811826663
1355,74.2308551113575
1356,74.42462809941485
1357,72.32162434816654
1358,74.400979013789
1359,73.44709383078411
1360,73.10505120094938
1361,75.60700698368251
1362,71.72680382234267
1363,73.77234786453639
1364,74.4205045551294
1365,73.54914433443173
1366,74.49456669583806
1367,71.86666810051203
1368,73.4201063156942
1369,72.39927836887469
1370,70.39342845761291
1371,71.54200305850026
1372,73.60750844829657
1373,72.86531279659161
1374,71.65394245082184
1375,72.18196496662472
1376,72.71859878844394
1377,71.01472219415048
1378,70.6992313394411
1379,72.70031566315457
1380,69.99969855322084
1381,71.7990751840623
1382,70.89099924455746
1383,71.38816012501452
1384,68.7159090815431
1385,70.0117097583501
1386,73.8085673084726
1387,70.38219233172308
1388,71.10405907717792
1389,71.14777787575566
1390,69.31018694573663
1391,69.44033761135401
1392,69.37397271899255
1393,69.93298417321684
1394,71.09082826440792
1395,70.1520379214148
1396,68.76204743688275
1397,69.66206853260766
1398,70.35417869704945
1399,69.29318127619429
1400,71.92139593075717
1401,67.86904123534734
1402,70.1160094887935
1403,70.2222225439593
1404,69.64980249957931
1405,70.5454566412169
1406,69.67046376138902
1407,69.81571368472538
1408,69.1248933008945
1409,70.17363900213203
1410,69.26638963341146
1411,68.03261722522738
1412,69.4332749753507
1413,68.36044090219113
1414,70.48264495222797
1415,71.25207018489084
1416,69.880671681418
1417,70.72999911956866
1418,68.88377096834347
1419,69.32587903338414
1420,69.48644461014621
1421,69.11435202384705
1422,69.65904842374664
1423,67.37362969006817
1424,69.87592745895763
1425,69.20578371959463
1426,70.3607087041194
1427,68.58614169761552
1428,69.63936760237573
1429,67.65861514702726
1430,71.19961103658736
1431,68.83156531565973
1432,70.01994302581829
1433,70.75254300685017
1434,70.22279704410155
1435,71.65935933941549
1436,71.05271694990074
1437,71.73823872145456
1438,69.5278326872075
1439,71.15497774434094
1440,70.04343381071229
1441,71.05526198675612
1442,70.97235293240466
1443,71.80276678910118
1444,71.74280272161425
1445,71.27018401012258
1446,70.72551752719163
1447,70.36312632753902
1448,70.30212728774498
1449,69.75329191892132
1450,72.13027236910534
1451,72.8170386365417
1452,72.39878743493595
1453,72.29219038637301
1454,72.39622862471258
1455,72.12727952208417
1456,70.74840107073982
1457,70.76062716397878
1458,70.40690987187247
1459,70.60374799583988
1460,72.51741459688168
1461,72.53277569333329
1462,71.47259014469253
1463,70.10900889797873
1464,70.55877492312062
1465,71.90622395222843
1466,71.91640162849153
1467,72.99215285816696
1468,72.62187879389529
1469,70.81988179871827
1470,72.99636816876844
1471,72.17986744764431
1472,72.32201540552252
1473,73.90969595540236
1474,71.20858660510814
1475,73.85915133370077
1476,73.64385030606783
1477,73.59525878477812
1478,73.63173864407634
1479,72.6293986845482
1480,74.16782961574714
1481,74.14289168024854
1482,71.23482646675448
1483,70.53945397547362
1484,73.49969543503359
1485,72.73749124640818
1486,72.10386167121548
1487,74.06314337185306
1488,72.5817556985789
1489,73.89007440902712
1490,72.05755530332848
1491,74.18494447100487
1492,71.61590790904927
1493,71.93216027284694
1494,72.76519617688389
1495,73.23707190805821
1496,72.81263368988408
1497,72.86665732546324
1498,71.97821939230313
1499,71.08817216712906
1500,71.97852699727548
