Episode,QDRL_2Q_SEQ_Reward
0,0.32466867591068205
1,0.0
2,1.376525640099537
3,3.2132148775492686
4,0.7269074772274409
5,1.124942514209763
6,4.485737876196224
7,3.5506916233200174
8,1.9250824255023313
9,3.963516940057545
10,2.7162142765571744
11,3.100270130337603
12,4.632457947814062
13,1.5289366481668591
14,2.218600584600992
15,4.476124370155481
16,4.128824276622498
17,6.638964640681383
18,5.0488972762231
19,4.613222271984521
20,9.58939818604421
21,7.24938566779616
22,8.081239305732737
23,6.065529526293428
24,7.827798066271885
25,9.226068735051005
26,7.579286844478881
27,10.350398374516475
28,9.155617981101836
29,9.991402900473133
30,9.847942547166202
31,14.052007960272672
32,11.455984693001945
33,10.154994338786592
34,13.436406959584627
35,10.570930937707416
36,13.13518644986197
37,10.080696180460931
38,11.392273223802018
39,14.087000788746892
40,15.245801660386418
41,14.681584167133284
42,14.550753780942287
43,14.575559515604867
44,13.06867129108073
45,14.546331161931217
46,15.249812339865134
47,17.881793321938215
48,17.0835815845069
49,14.153674444073175
50,17.640541558545856
51,16.84796969689407
52,16.692035043579523
53,18.939390315974826
54,19.857794236077254
55,19.984516307384418
56,17.578894553598438
57,18.65773149314015
58,19.898515311328552
59,21.139711591650336
60,19.215955052494984
61,19.924143652438502
62,18.80648361305685
63,18.935669534781105
64,22.202966030152897
65,23.2702847301764
66,21.391409810309963
67,23.246067755167736
68,22.539625413022595
69,21.292206149382068
70,23.03232760538553
71,25.017804347619382
72,22.930225805845197
73,25.53302884583595
74,19.601345604669252
75,24.90842409653551
76,24.06182638690989
77,23.728470909557597
78,24.53308505693682
79,21.721349127633804
80,24.535969618597115
81,25.604270141629062
82,27.4606328312327
83,24.778905837913385
84,24.58102931844013
85,25.24835868452197
86,27.520195488990705
87,26.888743277091123
88,25.8663247125024
89,27.58625704191154
90,27.201215908249395
91,28.666776431485616
92,26.481037875144892
93,27.230499423303527
94,27.34985721345341
95,26.030753737054653
96,28.75182484236561
97,28.909581415183705
98,28.752769311313525
99,28.619404646705327
100,27.15265489177047
101,28.768943106273337
102,29.08500825735847
103,28.641873649658187
104,29.7506583400782
105,30.74988633261091
106,33.034072832437154
107,30.832493188091643
108,31.150904518572492
109,30.888441908465637
110,28.515580771859344
111,31.35952248182876
112,31.68203896955879
113,35.22364851861427
114,31.734268724760156
115,32.62055979031383
116,32.355999663562294
117,30.99060306226062
118,34.38349940307575
119,34.04408316004203
120,34.2978209848927
121,32.162218995479414
122,35.536897650299004
123,31.89505544361409
124,34.819278391838324
125,37.20976828077246
126,33.070832733165936
127,33.85290079118443
128,34.962023498644385
129,34.346160673964995
130,33.13112256664304
131,35.52893808420026
132,34.2043573728648
133,36.48275430664674
134,34.809192608520256
135,38.33744509148034
136,35.40486347773438
137,36.22993944733732
138,37.95665482681192
139,35.4263885158543
140,37.581863098396276
141,39.22692328233922
142,35.54977797285168
143,38.14177385788318
144,38.44776159937862
145,39.345741797163484
146,36.878951256474245
147,36.97792355437983
148,39.61895898928699
149,39.52865152558163
150,39.674124847716016
151,40.00699358618618
152,38.8669512781618
153,40.27068416442565
154,40.55708776343844
155,39.447896721597445
156,43.0215791108793
157,41.41227926300015
158,39.45289659187551
159,42.06139613746825
160,40.15159592930992
161,42.640733601147694
162,43.325558776493125
163,40.97397888404619
164,43.480605057962116
165,42.97506996926099
166,43.7048795950941
167,45.28672019959163
168,42.74154077533847
169,42.294557120054925
170,42.324948404443646
171,42.62250025340087
172,43.76634763188392
173,44.49906836893481
174,44.61629289567621
175,45.51301515280704
176,44.67836657174751
177,46.69753491767625
178,44.72127188246354
179,48.68125868011022
180,46.23318431771216
181,44.56089203288145
182,44.486395616768284
183,46.627065901862565
184,45.93242892460659
185,47.29359334210253
186,47.179344803915924
187,46.68414264941796
188,45.905948159017456
189,45.2608326555617
190,46.77169174045472
191,48.56798220391459
192,47.95099748243176
193,46.32463425173059
194,48.253996010839316
195,48.68985685301699
196,47.3009042815281
197,48.74875781013322
198,48.80124165318892
199,47.49797737652326
200,49.502272459990785
201,49.9143945688615
202,50.713444899804855
203,50.837178419515915
204,48.037751593022556
205,48.731945615854514
206,50.65117406231727
207,50.80268158179192
208,50.95535007395729
209,55.13453517207988
210,51.319260646071434
211,52.1444094446275
212,52.06854259746875
213,51.846052131351335
214,50.826634897189116
215,52.251588699337574
216,50.55589874799515
217,51.33159593758696
218,51.16840740168064
219,51.97501262325598
220,54.757132192551374
221,49.917068418556106
222,53.071078667674804
223,50.47228752411947
224,51.94394077244534
225,53.90549738295758
226,52.81339343856957
227,51.58476920450564
228,52.12569390376883
229,53.87482600306914
230,52.331413051224224
231,53.548016428330776
232,53.45393623489987
233,52.74471142318913
234,56.10457508662683
235,54.44516767329129
236,51.4544110882744
237,54.12018315705142
238,53.232981302752
239,55.07933670749107
240,53.2704698137137
241,54.14425223137321
242,54.94742091471149
243,55.44927125977015
244,53.16158878596157
245,54.24132700059567
246,54.16460890713754
247,54.04363313474476
248,56.88756998507668
249,55.413132284181415
250,53.594167612815966
251,56.15081193445948
252,57.592920388288256
253,56.42917627176896
254,53.61248836269158
255,54.85839843235124
256,56.90843258463421
257,54.75163780454478
258,56.119636398396565
259,56.56057888445885
260,54.718149994905424
261,55.76033953039252
262,52.26631980423552
263,54.816741824418024
264,55.746515271163545
265,54.7036191094134
266,57.977336487147205
267,54.63577020456861
268,55.80198050930855
269,56.50002018458157
270,58.01486887109054
271,54.89665130278456
272,57.83175910646101
273,56.623169918927424
274,55.59553220616263
275,57.247768550739686
276,57.02237615765078
277,56.21015130712323
278,57.00870823088289
279,56.57563724079198
280,57.18538745618668
281,57.848148128649925
282,58.91800288028241
283,55.91208145904078
284,59.638615974672746
285,55.274252584062715
286,57.29271249650274
287,58.16035610857447
288,57.895820075462765
289,56.990033612845494
290,57.50643436706055
291,57.27046775568859
292,57.238369398384684
293,58.852841403626755
294,58.396395128651136
295,57.346491750530305
296,59.12086049922599
297,58.562640335885185
298,59.17554400399968
299,59.05570020414628
300,57.58356633739364
301,57.947603071178754
302,59.41114416650252
303,59.3450477121424
304,58.758494852711316
305,58.98584727813339
306,60.28963421243178
307,58.40647649435895
308,59.68711410737378
309,58.98638814458069
310,59.056956010125106
311,60.52089359715123
312,60.32240329287859
313,60.398241362263306
314,60.999638513597226
315,59.75384417429166
316,60.53233828010907
317,59.59603774042411
318,60.34757314132499
319,59.97263180145456
320,60.30346158545454
321,60.91398422316214
322,59.55588110119306
323,62.64848647269251
324,59.56388280364799
325,59.45237750053313
326,61.98453306699821
327,61.710334929146114
328,61.64104844523955
329,61.748137161092615
330,61.19929280524623
331,60.40437308889689
332,61.49953554812953
333,60.84216060363586
334,62.62343579460319
335,61.594657751489066
336,61.017695242522905
337,61.635849702368965
338,62.48495044274456
339,61.61144936086574
340,61.46240989234771
341,62.642970395455244
342,62.75443262378455
343,62.1126872677606
344,62.26027678707104
345,63.07359022817416
346,61.51072916158543
347,61.664606887190956
348,62.46269358228393
349,63.07635271523088
350,63.707820945555824
351,64.9712330894272
352,64.47029152251699
353,63.57622456656306
354,63.82646270477399
355,62.96944148508878
356,64.04858748413552
357,63.89381096518136
358,64.60347480378067
359,63.58701229038466
360,65.01364548444164
361,66.11098303775704
362,64.61686109744477
363,65.22165715494636
364,65.60863729705702
365,64.65449821048243
366,65.36713891305159
367,65.26711304350192
368,65.45370830809694
369,64.71627931079817
370,65.58918869980839
371,66.1470911946077
372,67.16424489093862
373,66.7900045738821
374,68.03320666160708
375,65.3308278247009
376,66.99765707305025
377,66.43444276436738
378,68.44372391167346
379,65.6782180112542
380,65.74226347253766
381,66.06350319576865
382,64.70811453703764
383,66.31491757750378
384,66.18297101718944
385,67.13070199936664
386,67.3969952519997
387,68.92765932791968
388,68.13712329851076
389,66.78206024535413
390,66.56173192394576
391,67.9460832340588
392,66.32677631407165
393,69.35278669412372
394,68.81723108884317
395,67.35248164885952
396,66.26744352814401
397,69.19431196616178
398,67.89898926465455
399,69.22295738848956
400,66.66521398947143
401,67.65450037327894
402,68.27928771249276
403,68.38188621774925
404,67.98658553503682
405,69.03624458491059
406,67.54203463204276
407,68.45184968044236
408,68.75082711680626
409,69.16836561216954
410,69.40371395069141
411,67.7806976947242
412,67.46211330310985
413,70.07708020684642
414,69.26706915870302
415,68.33528499111263
416,70.47155188362143
417,69.21763171684674
418,70.227222488872
419,69.26781439340179
420,71.11200704007537
421,70.8791787671384
422,69.1172927133502
423,70.25789541315683
424,70.00650795402682
425,70.69598876664534
426,68.64643005613061
427,70.16433289675014
428,70.53609505202343
429,68.06213649149366
430,68.61576484676276
431,67.89441865576401
432,69.50709923905865
433,70.4208140355329
434,71.15285057977384
435,69.92466673076467
436,71.33530100272986
437,68.71511683875285
438,68.4685322554857
439,69.95758517423168
440,70.38071895874414
441,70.05102459386391
442,68.30371446393606
443,70.07512802778322
444,69.04930427126764
445,70.81201739649845
446,70.58421300635803
447,69.48329351330852
448,69.89286153384174
449,69.45785648206278
450,70.36240446639523
451,71.28360008777712
452,69.6422961883578
453,70.9711848094954
454,70.11839695691295
455,69.93381490435206
456,70.56709850126842
457,69.81158452250051
458,70.26958797804988
459,69.76165330271766
460,72.51683987875705
461,70.90963500410896
462,70.32807642025315
463,71.15583559216743
464,70.92575809839178
465,70.88258899962572
466,71.64284643351616
467,71.81499074670187
468,70.77428779218121
469,70.78967305212971
470,71.09888758984597
471,69.44264449008574
472,70.16516488856256
473,72.6522691188927
474,72.94344763747397
475,71.41001776438131
476,72.16411190012964
477,72.00329140456653
478,74.38298987572014
479,72.80626246154797
480,71.82922837170064
481,71.20616856693049
482,70.73324297303697
483,72.30969312552698
484,71.58272472581928
485,71.102830240162
486,71.82002056180292
487,71.53491453690341
488,73.89970438457543
489,73.30959486287003
490,72.65300811411937
491,73.95698817793071
492,72.88213774323222
493,72.19235079251956
494,74.23131911776422
495,73.50688317141112
496,72.30126503197654
497,73.07992761060285
498,72.60746614368588
499,72.28259589200196
500,74.25224362806388
501,75.14027120374101
502,72.54276033282791
503,74.22638542769054
504,73.33515071421526
505,73.56125321636242
506,73.57068035750483
507,73.44689061007014
508,74.27867280942255
509,73.66696924672257
510,74.65010961925985
511,74.48989491539888
512,74.43675744846621
513,74.00021307669435
514,74.36491923434943
515,75.52940332486722
516,75.42572553099632
517,74.3475658111444
518,75.30646343436658
519,75.92582697222404
520,74.10460911400176
521,75.9624085582361
522,75.10859441567705
523,76.18655222547616
524,75.23425801824285
525,74.51517326114732
526,74.7586493871396
527,76.1808956502666
528,76.44898234919557
529,75.63648018352987
530,76.94855800529866
531,75.24777866114748
532,76.59811543308993
533,75.8042306661
534,76.34176358496363
535,76.98690985514958
536,76.37943688572963
537,76.84876217085909
538,78.02698058717647
539,76.89573814704671
540,78.08701232510569
541,76.66191150291553
542,78.04031408198416
543,78.83778031336868
544,75.91416083612309
545,77.29831176504398
546,78.4471355982225
547,77.93839758336645
548,78.46875960652564
549,77.81027635617448
550,78.42686893576149
551,78.32828379886074
552,79.42391676883905
553,78.81094247103147
554,78.95713788698347
555,78.46881957348656
556,78.49231017369415
557,78.61385408060873
558,79.31882128081614
559,78.77813700062644
560,79.39102518121845
561,80.81257623193308
562,79.97532367907111
563,79.14423429480911
564,80.36287993985046
565,79.22121628562594
566,78.06545299287315
567,78.90453497202164
568,78.32364573647068
569,79.5234664647343
570,79.86089768572131
571,81.15673714605609
572,80.20797161075032
573,79.8578722723647
574,80.69205317865045
575,78.48818878601939
576,80.35572211738176
577,80.80219648601282
578,79.1870329025708
579,81.17259189916153
580,80.62351549277064
581,80.11233462706357
582,80.92706327089334
583,82.17206495634602
584,80.67675469401665
585,80.76406940117565
586,80.28305770450159
587,80.03389154726976
588,81.29699758739856
589,80.09899127919698
590,80.80804154380223
591,80.4389976071551
592,81.16468086823669
593,81.08714738568148
594,81.62472203197103
595,80.52861117304191
596,80.72782503644918
597,80.2395373981111
598,80.64910920628232
599,81.26380266905531
600,81.55781769119434
601,80.36906952630362
602,81.67638068269189
603,82.04262478440796
604,81.38336476985155
605,82.44735170630409
606,80.56593578530548
607,80.24533553000568
608,79.87977699254533
609,82.22883388380387
610,81.64171725007648
611,81.14913926743924
612,81.39970461386534
613,80.41438538443539
614,82.95678552941268
615,81.32656026899429
616,81.32317375038815
617,81.76868880932642
618,81.60575329063913
619,81.43433903901166
620,80.7305209698841
621,81.62775063068999
622,82.62716526740391
623,82.25927986365491
624,82.44153638335364
625,80.97842491797398
626,80.65475415764384
627,81.26855737748642
628,81.4056484300605
629,82.13924637242238
630,80.2118087572188
631,82.4622529105444
632,81.30212253010455
633,81.12811927125865
634,80.73605835892396
635,80.30565506182396
636,82.03163719128544
637,81.52800560513418
638,80.60358495308672
639,80.61648757633986
640,81.29287710000229
641,82.68615967011297
642,81.37982588143625
643,80.54648938319623
644,81.42682886004302
645,81.42831486397355
646,79.79447351698246
647,81.61957172170543
648,81.52155328087666
649,82.17546418051307
650,82.98209586918837
651,82.49112747210725
652,81.58120633606399
653,81.04750172259564
654,83.53453919611624
655,81.88289098129147
656,81.88190424917877
657,81.88676135094839
658,82.06574791633263
659,81.87022251806785
660,81.61854497366768
661,81.67081575418524
662,82.04665420043072
663,81.74494780591198
664,81.67039627722725
665,82.24943438689644
666,82.05000871210764
667,83.24799561796425
668,80.55530002885328
669,83.05714995942209
670,83.20028206821323
671,81.06730464741148
672,82.24607007120146
673,82.27264407373251
674,81.64216754696271
675,82.10077691900243
676,81.9320415617732
677,83.84467540853835
678,83.36147803488669
679,83.62867617223571
680,83.321442018517
681,82.17271256225762
682,82.61652994545753
683,83.32472996589648
684,82.27188966790955
685,83.57448958566275
686,83.01353113999016
687,82.98144556407412
688,83.73452677968147
689,83.61784525088753
690,83.1564222852159
691,84.1866056277255
692,82.8077935285086
693,83.94977713564093
694,83.99117148812404
695,83.47148275580523
696,83.93342079009575
697,82.98596868715343
698,84.42652684171479
699,83.77828832969114
700,83.62072108767049
701,84.67356398246692
702,83.61931462410037
703,83.23072885390029
704,83.19400266081671
705,84.6150326630561
706,83.48103365204142
707,85.44740948051349
708,83.08809433606267
709,85.51668611288939
710,84.6369577119504
711,84.49681401827381
712,84.26854978378277
713,84.91089179332512
714,84.6887112910252
715,85.45083627629909
716,84.88303198977665
717,84.9540249251039
718,84.68207187675262
719,84.91970216241829
720,85.19202963659767
721,83.98590776553029
722,84.25518250707988
723,85.59264314341799
724,85.28035599455869
725,85.10200291370913
726,85.26654625680716
727,85.50769465250512
728,84.99886871539965
729,84.88868381610506
730,85.52194446527044
731,84.83533779899878
732,85.71748626344753
733,84.45661685302453
734,86.15681232434018
735,85.84450051204473
736,85.73887561945836
737,86.20672936805937
738,86.64550176665328
739,86.2711082344843
740,84.55773120363973
741,84.91896621379968
742,85.33461974000431
743,85.74560502377669
744,86.05791315598663
745,85.32024256332481
746,85.88336183136137
747,85.32606882004943
748,85.4222860390212
749,84.95212533320138
750,85.24955777950737
751,84.99767034107029
752,85.22695040963684
753,86.44450489913429
754,85.24587310831032
755,87.38539854064166
756,86.10421585396179
757,85.91580684567847
758,85.2887630839856
759,86.20970240459197
