Episode,QDRL_2Q_SEQ_Reward
760,85.44252827566075
761,85.84736431285515
762,87.28220858407957
763,85.69453668335368
764,86.41793372939311
765,85.30706642243163
766,85.68591854150556
767,86.73385837368993
768,85.3010575670656
769,86.71780241117628
770,86.04612851920514
771,85.27749685039495
772,85.95603453864668
773,86.13100379788705
774,85.89997156977849
775,84.59126105867026
776,85.05803832810231
777,85.31072796030246
778,85.38324322039819
779,85.7588680063036
780,85.47060134223366
781,84.56009794861404
782,85.52571764195842
783,85.62706676760428
784,85.56461710817236
785,85.83272127449783
786,85.65566205581214
787,85.40458856573179
788,85.06435610218487
789,84.11248153827057
790,85.28236663542428
791,85.11908376119084
792,85.12013319078882
793,84.19534184386696
794,84.27253059111575
795,85.46007273855705
796,84.79816835527127
797,85.17461543057279
798,84.76537871098967
799,84.73054790589785
800,85.21291661775719
801,84.34902805045044
802,84.66255690766575
803,84.31052919195533
804,84.29224378658095
805,84.32963362864365
806,84.59729494631495
807,84.16752017504186
808,85.11585510330708
809,83.86878702321289
810,84.2372455205708
811,84.06414197965164
812,85.09661338575161
813,84.36317554496475
814,84.80381424185757
815,83.36242184205253
816,84.31902485190633
817,84.64148080171958
818,84.1639357174538
819,84.68916090113268
820,83.78123568481529
821,84.83391147066169
822,85.30740567273413
823,83.8036999521533
824,83.73849187586784
825,84.7754455425068
826,84.82736461894045
827,83.64443522983477
828,83.68649243761615
829,83.74932960491391
830,83.14914936905028
831,83.37335460982149
832,83.31615226555911
833,83.43759779592723
834,83.8334896129551
835,83.97440181350056
836,84.69176487310726
837,83.28701227142551
838,84.37144715738462
839,83.71210864926167
840,83.80118777746587
841,84.19733575840422
842,83.2163494288769
843,84.04074388578726
844,83.92640589205833
845,84.10860859206846
846,84.00363036570617
847,85.18784955832909
848,83.5151511340431
849,83.5826158975725
850,83.54326175529106
851,83.59158024718934
852,83.55996634749546
853,84.56054440033222
854,84.69926100281637
855,83.64008853129543
856,83.51576416048339
857,84.23510198063198
858,83.70259057424164
859,84.35843175424067
860,84.1471444865073
861,83.24628233642451
862,84.90896206076165
863,85.06311454489571
864,83.79749774559062
865,83.94144015090747
866,84.32501676827455
867,84.3754007725697
868,84.57296203753477
869,85.31726670964453
870,84.18016245533927
871,83.87698709211007
872,83.59622919133474
873,83.96780787704213
874,84.36518138392177
875,85.35959983822009
876,84.16527762932837
877,84.58514509119641
878,84.48680922809659
879,85.15001189032478
880,85.8824152674741
881,84.30206842575267
882,84.35265632240626
883,85.1861330834074
884,85.02405240224637
885,85.66196510497467
886,85.02830450545319
887,84.56271013358858
888,85.08644323296015
889,85.38356250284775
890,85.25954187993356
891,85.12238788140574
892,85.43905905653718
893,85.51727989423475
894,85.65211561254361
895,85.29527746053265
896,84.89586957987828
897,85.0815250999769
898,85.65206459587671
899,84.6274974418476
900,85.26097849677225
901,84.88794026208097
902,85.12502268363367
903,85.78694106449338
904,85.24473868369903
905,85.18710745249592
906,84.48101742150908
907,85.57680411593932
908,85.53877886366486
909,86.3284246144003
910,85.07557055798502
911,85.35589472540786
912,85.3811112055477
913,86.06712883674693
914,85.22181063622268
915,85.41904222966369
916,85.59169729937203
917,85.38176588360184
918,85.06361275802028
919,85.39080547255081
920,85.83735141317281
921,84.77359155638617
922,85.35915546900974
923,84.9357009831432
924,85.88907638638253
925,84.5128717929975
926,84.99350942251705
927,85.45793756454376
928,86.04717866922469
929,85.21745348761462
930,84.96131019910514
931,86.17189271349169
932,84.4901880430752
933,84.10122856244196
934,85.40719437426398
935,84.92034938086887
936,84.64445159386749
937,85.48963142566593
938,85.23886080728019
939,84.81661568017275
940,84.43974638377239
941,85.48833685293613
942,85.3548963664764
943,84.95931633550538
944,85.89927489630116
945,84.42905525011824
946,84.1782458495835
947,84.56419679627673
948,84.85620293229958
949,84.97063573809606
950,84.7029190393937
951,84.9658197963848
952,84.14676428089936
953,85.44174147095647
954,84.66076205177961
955,85.21792812461169
956,84.80592022353325
957,84.82945092111456
958,84.85206329308582
959,84.7593707809811
960,84.82142761758345
961,85.12294299655656
962,84.53676770914761
963,84.75289100815127
964,84.33032548237695
965,85.04077766834173
966,83.97838634914365
967,85.14778758495463
968,84.22084648674976
969,83.5139444861143
970,84.23633470638265
971,83.8122750187482
972,84.51559647228395
973,83.76228148999557
974,83.83056543599797
975,83.10397133847506
976,83.76620233375101
977,82.78772383975178
978,83.16296222723213
979,84.2605747182721
980,84.24414683407389
981,84.0434719810639
982,83.34947705662118
983,83.76374331716366
984,83.75959696244612
985,83.18353250810611
986,84.43099514458449
987,84.10923334812541
988,83.5639251468883
989,83.66138884270578
990,83.72811717283506
991,82.64019139717854
992,83.47568401810888
993,83.25320841737263
994,83.0868334416203
995,83.41448972004419
996,84.3854359348769
997,83.82625955724563
998,83.24322309884236
999,83.77421967715773
1000,84.15610830128155
1001,83.92548383730355
1002,83.51286907594681
1003,83.17681670043714
1004,83.80679398934848
1005,83.66244370182103
1006,83.89801642654915
1007,83.77756885087565
1008,83.97454147589457
1009,83.23722220266045
1010,84.10949939187894
1011,83.59335939000275
1012,84.4783735663653
1013,83.19879542574263
1014,84.34056064365792
1015,83.6370100842226
1016,83.25640221185898
1017,83.3503897060019
1018,83.44378060301717
1019,83.80793575689549
1020,83.8735218872412
1021,83.3868743155605
1022,83.66400848041114
1023,84.6897478021511
1024,84.52268203149978
1025,83.95268930861278
1026,83.79673674833653
1027,83.86366777513848
1028,84.12118332821579
1029,83.39982749222932
1030,83.78475002148036
1031,83.17068082778619
1032,84.15509502563071
1033,84.3047032318035
1034,83.82380046945146
1035,84.80366262677461
1036,83.56188057075676
1037,83.4934132980907
1038,84.30598085872943
1039,84.72302978139626
1040,85.05560388043092
1041,84.12266703746067
1042,84.8667419596433
1043,84.40342663167719
1044,84.38820456857435
1045,84.91402733379331
1046,84.85570457613345
1047,83.89303193236506
1048,85.32384541503109
1049,85.3281098554526
1050,84.4698852106737
1051,84.98064943077489
1052,85.07440070790821
1053,85.01885337934382
1054,84.70348308554135
1055,84.69935875808166
1056,85.04062948204356
1057,85.62969766269299
1058,85.39733660877847
1059,85.03753127195161
1060,85.60033329452841
1061,84.02882016125389
1062,85.86933206381899
1063,84.62727533931913
1064,85.29328636445443
1065,85.00498458710022
1066,84.9766672960105
1067,86.12073199114771
1068,85.44355384142776
1069,85.85424856000749
1070,85.72685482092443
1071,86.0068442710146
1072,85.87558461256167
1073,85.31831890955112
1074,86.37443029333686
1075,85.75881821320604
1076,85.33260653248036
1077,85.87536604934698
1078,86.77018753398394
1079,86.52406145681631
1080,86.03565828372324
1081,86.07538601514219
1082,86.12663382998328
1083,87.2202264514136
1084,86.51130204183777
1085,86.5683594338077
1086,86.86676358231138
1087,86.55318920919768
1088,86.36782163759031
1089,86.42721156747285
1090,86.51261115899388
1091,86.55728507331493
1092,86.91996880799724
1093,86.65204375132629
1094,86.97513754862432
1095,86.64532161927298
1096,86.73855238388042
1097,85.85724593231367
1098,87.14679078162301
1099,86.91905325732816
1100,87.22080358769858
1101,85.54868270268334
1102,87.72713899309973
1103,86.77667065790527
1104,87.3309371498123
1105,86.41444097701307
1106,87.14075289122967
1107,86.43157967007424
1108,86.62668180747751
1109,87.72927061443315
1110,86.8289007181877
1111,87.0105379346141
1112,87.29595467750072
1113,87.13838703485675
1114,86.99248162049169
1115,87.08597562039168
1116,87.96041894807665
1117,86.90446074406293
1118,87.01363056302768
1119,87.37443008609297
1120,87.39397822444026
1121,87.42393821293362
1122,87.1841086321189
1123,86.41767076762847
1124,87.5942607238142
1125,86.4019684084855
1126,87.01026612759414
1127,86.55130601539707
1128,86.83465245180659
1129,86.99068053082549
1130,86.97598781009903
1131,87.00647537845812
1132,87.49860043995685
1133,86.99386711512066
1134,86.68501757098916
1135,87.18172640679045
1136,87.26216833466566
1137,86.22694613246773
1138,86.98182846550475
1139,87.00998075240065
1140,86.57360801884172
1141,87.26192096246226
1142,86.60405201756181
1143,86.70383967875158
1144,86.56230834782488
1145,86.6253638504111
1146,86.14318561587274
1147,85.98349115106282
1148,87.23812687842899
1149,86.20073452659666
1150,86.12505478966204
1151,85.62474807836735
1152,86.24233532558273
1153,85.94251001205284
1154,87.16406752101256
1155,86.88634715185674
1156,86.16601954679088
1157,87.3757734374456
1158,86.83463306570633
1159,86.27991337747541
1160,85.3665066268519
1161,87.34232210530784
1162,85.80691784741379
1163,85.69205143569614
1164,86.78744864447017
1165,87.36500640085819
1166,86.92122596563406
1167,86.57594748360324
1168,86.58307797872581
1169,86.68496085840273
1170,86.6421622566698
1171,86.44263726663753
1172,86.36803088933712
1173,86.29870031105129
1174,86.01506324472044
1175,86.21075727855302
1176,85.63405700252984
1177,86.29129706943567
1178,85.93124965976845
1179,85.89000829778578
1180,86.42170904066776
1181,86.9246030853795
1182,86.73965032901452
1183,85.73398079875061
1184,85.98235827281266
1185,86.7813181516832
1186,86.01147458070606
1187,86.33459149026334
1188,86.66525317116755
1189,86.06509350560633
1190,86.51919136163181
1191,85.95435495121966
1192,86.27194527444635
1193,86.66658594445613
1194,85.91467122974188
1195,86.76120920537927
1196,86.59972812151224
1197,86.85653366008528
1198,86.75050626972681
1199,87.23816011053253
1200,86.76721425564718
1201,86.57359673687193
1202,86.82658073226028
1203,87.02763697187542
1204,86.8614325988752
1205,86.89168907477682
1206,86.62808878552681
1207,86.67928628057818
1208,86.41912518154801
1209,87.71903099804025
1210,86.55807167975114
1211,86.8172099137404
1212,86.84631773366414
1213,87.5306935601217
1214,87.09588937944702
1215,87.7522808230641
1216,87.02764496022948
1217,87.44924598108835
1218,87.04808906306508
1219,88.2767944558569
1220,86.99472660931666
1221,87.63350185588904
1222,87.80594606422869
1223,87.76270054483803
1224,87.56950416753351
1225,87.63609573475226
1226,87.74955841317895
1227,87.71883150183191
1228,88.20283743440446
1229,88.73986663119763
1230,87.69122128840978
1231,87.41552639387581
1232,87.96561744198982
1233,89.0610766177641
1234,87.7723288911966
1235,88.77742152014397
1236,88.83558000148834
1237,88.00146062624891
1238,88.48501460702657
1239,88.9427241741037
1240,88.19673326793557
1241,88.30671181643464
1242,88.19919000643532
1243,88.06971092028942
1244,88.25206974344788
1245,88.06609079295782
1246,88.59540545583117
1247,88.31844406484795
1248,88.74616037867784
1249,88.08366683309428
1250,88.85320511958038
1251,89.08203155026132
1252,88.01428535684701
1253,88.96648072770013
1254,89.32816665762094
1255,88.41071021147297
1256,89.55717431276268
1257,89.0975295460505
1258,88.68752743432536
1259,88.96349889565916
1260,89.22430327848738
1261,89.05956064149436
1262,89.25898946014294
1263,88.7145643938198
1264,89.15346716396215
1265,88.55951470919122
1266,89.07716930328773
1267,88.78578370627363
1268,88.86333804408156
1269,89.63306250543427
1270,89.58678887844422
1271,89.40954634560275
1272,88.76300002513108
1273,89.0663606084146
1274,89.65684186957994
1275,89.2485104559559
1276,90.0834036206158
1277,89.34537602303958
1278,89.26645944566673
1279,89.07157931880808
1280,89.2359963863728
1281,89.12062952395243
1282,89.44135284394982
1283,89.52694442428034
1284,88.85239348743742
1285,88.63320026855592
1286,88.42821825266326
1287,89.30548998646871
1288,88.6771797739455
1289,88.26168557354052
1290,89.20823254476576
1291,89.98651310021758
1292,89.01764295619388
1293,89.31529075144772
1294,89.00517651085046
1295,88.91213414344213
1296,89.27122451911153
1297,88.78714141818148
1298,88.96977465836318
1299,88.9611362340603
1300,88.55769271823698
1301,89.15246247462758
1302,88.68064001891989
1303,88.42911607399651
1304,88.88159720482999
1305,88.30732816987532
1306,88.6202333148614
1307,88.56999943216348
1308,88.94396449450763
1309,88.67688604640468
1310,88.4512360301653
1311,88.7280690482485
1312,88.90276584309598
1313,88.5511609984697
1314,88.30600882700551
1315,87.77123459491617
1316,87.82252655070205
1317,88.064878250251
1318,87.90973150051846
1319,88.02538789307509
1320,88.07402110657407
1321,88.20780637542082
1322,87.94201205895078
1323,88.10668508617877
1324,87.90732459168142
1325,87.10739406160639
1326,87.45006504139019
1327,87.70306005395504
1328,87.26611431986538
1329,87.89498396552861
1330,88.19795880352922
1331,88.04099225659104
1332,87.47029373210148
1333,88.05967687567183
1334,87.52368322323439
1335,87.30483116599119
1336,87.16397026810075
1337,87.24028522203012
1338,87.17091939676126
1339,87.33946835495875
1340,87.29925599592943
1341,87.20543658308335
1342,87.3298080186321
1343,87.57224317294161
1344,87.44993867651978
1345,86.52381988743755
1346,86.10031196534821
1347,87.34826122515477
1348,86.47521691250041
1349,86.86449270152805
1350,86.49060950758115
1351,86.23273740496367
1352,87.06329700413524
1353,87.11761515415003
1354,86.60598219602448
1355,85.84838038348269
1356,86.57247791036531
1357,86.89359471579657
1358,86.19274281769279
1359,86.77943602294117
1360,86.68977206931523
1361,86.88966326733564
1362,86.70746723562515
1363,86.296835060509
1364,87.07148942820233
1365,86.5682363479904
1366,86.60537627605311
1367,86.26794542532991
1368,86.43737383015277
1369,86.27074168853707
1370,86.52247152551767
1371,87.19885289918636
1372,86.08123433623756
1373,85.99182259980581
1374,87.10359792643824
1375,86.49713254592854
1376,86.33231004911079
1377,86.94975223890476
1378,86.36017144251568
1379,87.23890412320894
1380,86.83068819163068
1381,86.4175382136875
1382,87.3743813382457
1383,86.39005226185134
1384,86.88229116563954
1385,86.73293040119567
1386,87.10241416063907
1387,87.20636047815526
1388,86.67062435529101
1389,86.40240418169982
1390,86.84976274394963
1391,86.45731317353376
1392,87.43316808673028
1393,86.77832734217465
1394,86.61525143732695
1395,86.82788552722812
1396,86.29907979584871
1397,86.4505161079498
1398,87.24158561843115
1399,86.59897336474096
1400,86.47904909357615
1401,87.06078529473062
1402,87.31030915006768
1403,87.16379032987619
1404,87.28147598380136
1405,86.67954525426373
1406,86.4638233867422
1407,87.51905355002263
1408,86.89299579930963
1409,86.9382357535278
1410,87.51621198404919
1411,87.26273614951305
1412,87.24657489205208
1413,87.86890688949988
1414,86.89665084506761
1415,87.4694172969414
1416,87.18065650088539
1417,87.2730659829648
1418,87.73397725376726
1419,87.39164142937133
1420,87.41878143403352
1421,87.6224055896674
1422,87.13272063167629
1423,86.98110068653082
1424,86.92327173034145
1425,86.61377054782407
1426,88.0367329105813
1427,86.94160121349623
1428,87.26179056810138
1429,87.2527728269764
1430,87.46667918104826
1431,87.6529605203903
1432,87.67618185917034
1433,87.17877638893941
1434,87.3298958417961
1435,87.49164500054833
1436,87.31023020350389
1437,87.9598029777633
1438,87.57249236271612
1439,87.6579874055099
1440,87.63240571715853
1441,87.80830986593233
1442,87.46056958168224
1443,86.9434587339203
1444,87.52773184097123
1445,87.15690224232326
1446,87.1923427783957
1447,87.57048171366628
1448,87.78661808547348
1449,87.35422195061442
1450,87.44175851534253
1451,87.9104900191982
1452,87.39059226298215
1453,88.19077341914326
1454,87.4703919479832
1455,86.64942663850223
1456,87.49800874597467
1457,87.34930028148963
1458,87.64097266405551
1459,87.40582424930403
1460,87.10260786007946
1461,86.70420880720471
1462,87.02772840898676
1463,86.78028996513844
1464,86.84518340690876
1465,87.21769444638616
1466,87.55864984427456
1467,87.08981113677362
1468,86.51233062958313
1469,87.04174559127848
1470,87.26535045965844
1471,86.61190947579016
1472,86.73915722546677
1473,86.75355534463594
1474,86.44294638744718
1475,86.89470772529414
1476,86.59314402254353
1477,86.73818440029696
1478,86.25211004671421
1479,86.36498509500615
1480,86.71903537057196
1481,86.30399632631293
1482,86.97662809366345
1483,86.20985793664455
1484,86.37905848286827
1485,86.57609021103245
1486,85.73318269477056
1487,85.57291561092191
1488,85.60858779442769
1489,86.51020757025029
1490,85.84988975837591
1491,86.85923207303235
1492,85.75600703715548
1493,85.96467548351197
1494,86.3791597662635
1495,86.49098765526051
1496,86.46463953566659
1497,86.13139692752804
1498,86.02457579070882
1499,85.83460639573109
1500,85.85342305283973
