Episode,QDRL_4Q_Reward
0,4.968592598371904
1,4.796229503504126
2,7.371331803885413
3,10.095336239049937
4,7.746752875838979
5,8.771431469202161
6,13.233894170615798
7,12.686168036353376
8,11.33934418281999
9,14.224923654332006
10,13.310680829369542
11,14.270996507213422
12,16.53784430611213
13,13.496591496532776
14,14.788391246961055
15,17.851452479663912
16,17.94473700392713
17,21.263331005675862
18,19.9412155018273
19,19.920810816395534
20,25.964443239744956
21,23.79389089549234
22,25.169050233743118
23,23.367392016974133
24,25.763358266845668
25,27.741504388016104
26,26.34669026737339
27,29.8188224071667
28,28.917031507805994
29,30.240565072720727
30,30.485468154804767
31,35.46149151579192
32,33.0226282449908
33,31.997164644613274
34,35.92631120536799
35,33.207860167563794
36,36.33789922261711
37,33.42533623893519
38,35.194505791832654
39,38.427457272818835
40,40.00751845878333
41,39.74906193649889
42,39.94843152958098
43,40.30891909684059
44,39.0529585625824
45,40.93526580072272
46,41.994982686858506
47,45.06163038589078
48,44.53661065401597
49,41.79717293674189
50,45.720721838115715
51,45.1980527616691
52,45.33262412253451
53,47.93624657605674
54,49.161352898134
55,49.568304588557545
56,47.38713840029087
57,48.76207529335602
58,50.292572284198435
59,51.81385564218185
60,50.12901830209327
61,51.102541570763734
62,50.23479058097696
63,50.619452531882146
64,54.13745054366017
65,55.44226483223641
66,53.80881708092283
67,55.88562157918292
68,55.4162931738061
69,54.41398183837169
70,56.35601581464012
71,58.52751472342899
72,56.697745918049065
73,59.45736593650705
74,53.88646926934296
75,59.26436348510857
76,58.64862239657307
77,58.5308849115202
78,59.50982949146874
79,57.003890432616025
80,59.90764393817985
81,61.124100741923364
82,63.085367725293096
83,60.71451793460467
84,60.71345778800452
85,61.53082076693489
86,63.85895157810667
87,63.43775716569593
88,62.650000641989955
89,64.43667917641434
90,64.24431840174519
91,65.77841161200666
92,63.90570700969069
93,64.76605534807769
94,65.03760012718945
95,63.97822704490508
96,66.64520033247071
97,66.9422574946663
98,66.94851451157196
99,66.97522825317563
100,65.78483884290358
101,67.4041609383653
102,67.8346142941744
103,67.57485204757158
104,68.7166930083796
105,69.75329413401548
106,71.93818400935376
107,70.09170067051974
108,70.50611513964108
109,70.39976640443287
110,68.4162632188847
111,71.0699836526002
112,71.47844341284501
113,74.72570087269764
114,71.7651502551008
115,72.66190815978108
116,72.54522937876943
117,71.4663962297849
118,74.54047029782288
119,74.35298132154294
120,74.68034200376667
121,72.9379896481572
122,75.95990748163477
123,72.92497721007864
124,75.54398547413797
125,77.69222615588062
126,74.24904800558087
127,75.01764134541408
128,76.06008854385684
129,75.6335843348464
130,74.70168745973261
131,76.82369926338338
132,75.80035027465455
133,77.80808851432167
134,76.49411370971458
135,79.53422916637409
136,77.17191300441111
137,77.94632519635114
138,79.46471842896658
139,77.4518481155872
140,79.31739854433616
141,80.75312288359065
142,77.80859645165124
143,80.01657529158416
144,80.34440302919246
145,81.15323591629394
146,79.22012379091728
147,79.37876094763357
148,81.59473425810648
149,81.5935440146129
150,81.78215604981955
151,82.12030863075609
152,81.27557256668359
153,82.46961539465462
154,82.76612058160107
155,81.95007890189814
156,84.85672551141539
157,83.64314991134677
158,82.15864863461923
159,84.28257865525215
160,82.84251393182677
161,84.86080544930911
162,85.45704631111865
163,83.67938216186285
164,85.69466152886518
165,85.35946036877816
166,85.98354811351216
167,87.26359737273324
168,85.35331991332127
169,85.06716309845923
170,85.14894864691092
171,85.43502353915932
172,86.36651846397677
173,86.98017622541467
174,87.12282140976
175,87.8563000842492
176,87.27574396375034
177,88.85314550809841
178,87.41301176402963
179,90.4414978179178
180,88.65076870288021
181,87.44890102705453
182,87.44521322056842
183,89.09090114028884
184,88.62291332284185
185,89.6806363364695
186,89.64271982069687
187,89.32410072492807
188,88.79884026585839
189,88.37383482790989
190,89.52991686249162
191,90.88925010883365
192,90.48315130931849
193,89.34496915942998
194,90.79209329937522
195,91.15147513746058
196,90.19142805414431
197,91.27987868658293
198,91.3603330242587
199,90.46821275832411
200,91.9468833862643
201,92.28223185078024
202,92.89167983665692
203,93.0185460123208
204,91.07265325083975
205,91.60674507766531
206,93.00288352363255
207,93.1481538157896
208,93.29362851640869
209,96.26021501561259
210,93.62367864093306
211,94.23630849287986
212,94.21907773321718
213,94.10013687255763
214,93.42964491933296
215,94.45182637010153
216,93.31721457124777
217,93.88826771517368
218,93.8121592732182
219,94.40064087063472
220,96.33648850984355
221,93.06634644942726
222,95.2493737194038
223,93.51766548876192
224,94.55035903902476
225,95.90935421409539
226,95.20341563379593
227,94.40872821808222
228,94.8051510896697
229,96.00875517196434
230,95.00694326780336
231,95.84944425586086
232,95.8162242096389
233,95.37474620042128
234,97.62957446605543
235,96.55788627909632
236,94.6131042557399
237,96.39748940814117
238,95.84188386710852
239,97.0786110549572
240,95.92129187474889
241,96.51783000047675
242,97.06554674941687
243,97.41500494040862
244,95.95601294323669
245,96.6792674222703
246,96.65336634231305
247,96.59880302101331
248,98.44755970075248
249,97.52169072762982
250,96.37933091375236
251,98.03223941336235
252,98.96832000211964
253,98.24527508538002
254,96.47769392125177
255,97.2859016092893
256,98.59749795032172
257,97.25487282867923
258,98.13165745239087
259,98.42319283685076
260,97.28500624659942
261,97.95147698553576
262,95.78987375156686
263,97.39300033202029
264,97.98392514994104
265,97.35134917603521
266,99.38603497033472
267,97.33611194092862
268,98.06561944773439
269,98.50434595023788
270,99.44071384030967
271,97.54261418249268
272,99.34176107336916
273,98.61244136904277
274,97.99554284992635
275,99.00385282705454
276,98.8725969568803
277,98.38746883470232
278,98.87330673126365
279,98.61691655110793
280,98.98606860391976
281,99.38486859980031
282,100.02444449683684
283,98.23350853187803
284,100.45068973217663
285,97.85967439497013
286,99.056507289025
287,99.56819118906343
288,99.40997452107817
289,98.87476545624617
290,99.17601543498051
291,99.03485486733715
292,99.01295909418792
293,99.95113928376884
294,99.6794833832255
295,99.06372786646104
296,100.08733596439565
297,99.75680905931979
298,100.1033391437942
299,100.02582254470545
300,99.1706192697557
301,99.3721240804192
302,100.2020429325152
303,100.15399235006434
304,99.80889575847945
305,99.92807461968957
306,100.65785590234144
307,99.57764372986516
308,100.29136723505455
309,99.8831487466675
310,99.91084605551967
311,100.72168536800898
312,100.59594650873915
313,100.62406093094864
314,100.94555976491979
315,100.23496421968916
316,100.65401447013843
317,100.11826773675458
318,100.52044083119293
319,100.29730467423828
320,100.46469534971766
321,100.78541942152823
322,100.02150511891948
323,101.70449593336556
324,99.99518766209681
325,99.91869173416146
326,101.2856148855041
327,101.1179971666588
328,101.06235397896234
329,101.10255879408741
330,100.78720551823012
331,100.3399618543341
332,100.91429765241982
333,100.54251450245746
334,101.48299217081237
335,100.91224494899181
336,100.58562045674563
337,100.89898841974488
338,101.33437946043597
339,100.85101591780894
340,100.75452244922789
341,101.36366778770726
342,101.40461737737795
343,101.04751992446137
344,101.10815784538713
345,101.51911374144792
346,100.68020360504158
347,100.74486599826346
348,101.14663556171756
349,101.4507078314607
350,101.76310316870423
351,102.40344753260628
352,102.12495117143801
353,101.64382499294402
354,101.75700141417212
355,101.2979049887835
356,101.8392224811505
357,101.74361535608772
358,102.0927627755444
359,101.55560816807204
360,102.27137153007706
361,102.81651908796536
362,102.03814558220427
363,102.33151603533447
364,102.51340976624611
365,102.0145975370581
366,102.3618962866513
367,102.29747022909172
368,102.37819330842817
369,101.99355312465897
370,102.42018331019015
371,102.6875142420467
372,103.1842633469873
373,102.98378586365229
374,103.59170623519398
375,102.23178556244704
376,103.0502264117914
377,102.75883274604108
378,103.74382139754749
379,102.36322694991115
380,102.3853152151575
381,102.53444072487763
382,101.85815043791916
383,102.63990352720423
384,102.56643758377933
385,103.02214569356245
386,103.14350012082944
387,103.88163363677363
388,103.48688736070625
389,102.81927373176399
390,102.70502762582731
391,103.36902361127143
392,102.57798023032278
393,104.03322183631862
394,103.76669986874762
395,103.05409991158191
396,102.52657067482306
397,103.92538827903157
398,103.29787885352341
399,103.92481667833876
400,102.69729259098803
401,103.16402237849391
402,103.45597417059145
403,103.49913031820401
404,103.30623498158673
405,103.79798302450668
406,103.08621942585664
407,103.51094454209249
408,103.64668078017722
409,103.8377874956708
410,103.94280483152014
411,103.17661361536564
412,103.02326754229136
413,104.24075834921231
414,103.85702189722117
415,103.41781802204223
416,104.40621821685932
417,103.81797611870645
418,104.28040672215937
419,103.83038200680508
420,104.6766621094029
421,104.56233077802494
422,103.74424630490476
423,104.26287884044247
424,104.14086125816738
425,104.45022276077658
426,103.50527705133112
427,104.19274828105773
428,104.35513251057209
429,103.22092035996387
430,103.46657371747001
431,103.13243397320443
432,103.85701172305527
433,104.26276470098004
434,104.58490112459785
435,104.02135849211334
436,104.64799397628991
437,103.45934875832722
438,103.34001729498218
439,103.99903006736334
440,104.17843120991573
441,104.02036030498618
442,103.22956495755882
443,104.00918851865032
444,103.54112379625438
445,104.31329919650628
446,104.19948754863458
447,103.69873269983785
448,103.86732069960627
449,103.66186376703807
450,104.0474844808104
451,105.00150543314899
452,104.65449828966253
453,104.92504501956972
454,104.74129612318161
455,104.69648907858752
456,104.82244192555076
457,104.65790213878365
458,104.74716406403562
459,104.63381456212198
460,105.20573085280623
461,104.86111125215896
462,104.73153207352779
463,104.89875289464591
464,104.84280592143388
465,104.82607313141578
466,104.97925419404672
467,105.00794554991946
468,104.77902697579044
469,104.77382556154004
470,104.8309514354922
471,104.46913464782843
472,104.61379718534079
473,105.13565104394691
474,105.18882051692493
475,104.85104261628399
476,105.00282181835065
477,104.95826830128877
478,105.45967233030622
479,105.11025613481183
480,104.88899425263118
481,104.74333635419579
482,104.62951449604456
483,104.95866600992925
484,104.78929319667317
485,104.67285002021524
486,104.81591703215287
487,104.74109060113848
488,105.242947970939
489,105.1014745258323
490,104.94488435552881
491,105.2162721127136
492,104.96739337882724
493,104.80204252232585
494,105.23486378418224
495,105.06135370055739
496,104.78131418913452
497,104.93744578900338
498,104.81780285475871
499,104.73023619568927
500,105.14959620997382
501,105.3303409251197
502,104.7386824936262
503,105.09555436712952
504,104.88091547964386
505,104.91417526755183
506,104.89906854651932
507,104.85403711479405
508,105.02215919135456
509,104.86773742514048
510,105.06988658152505
511,105.01606961329827
512,104.98602161044711
513,104.86960170203147
514,104.93308578940015
515,105.17682652996743
516,105.13498214199183
517,104.87282694583506
518,105.07064489222842
519,105.19200073405494
520,104.76025130341358
521,105.16254895753984
522,104.94947781999372
523,105.17546937249527
524,104.93939145748861
525,104.75592023430265
526,104.79186612808458
527,105.09750709329674
528,105.13963260388094
529,104.93413845902882
530,105.21589657156723
531,104.80591180645652
532,105.09712698529232
533,104.8950742384225
534,104.99976176534513
535,105.12965787201708
536,104.97028371895128
537,105.05996773847362
538,105.31434708332172
539,105.0333969434034
540,105.29168105522506
541,104.94192356149007
542,105.24464462550746
543,105.41276549453472
544,104.71238402724542
545,105.01782884551072
546,105.26912542384234
547,105.1326786524704
548,105.23999882900584
549,105.06843179517254
550,105.19668209406755
551,105.15701052065458
552,105.39915881385474
553,105.23866798651648
554,105.25754292272288
555,105.12652626145568
556,105.1167715775067
557,105.13054316652875
558,105.28325377954113
559,105.1403092048891
560,105.2720646218924
561,105.59728020300821
562,105.38429705158146
563,105.172580009823
564,105.45123495019459
565,105.16529709885248
566,104.87560396223849
567,105.06470751594605
568,104.91309761269127
569,105.19022474614192
570,105.26044888216991
571,105.56250755694161
572,105.3231893840769
573,105.22847581284944
574,105.42075568787709
575,104.87698391866832
576,105.320900796424
577,105.42072362115925
578,105.01927538209502
579,105.49472446838729
580,105.35318025017753
581,105.22087506162883
582,105.4128769590196
583,105.71102314033526
584,105.33832894220221
585,105.35353922513258
586,105.22941250305766
587,105.16233439883605
588,105.46794626444961
589,105.16754021340991
590,105.33763630653547
591,105.24186427108319
592,105.41711590655832
593,105.39398389908838
594,105.52367490937465
595,105.24807514951202
596,105.29422794740304
597,105.169521828262
598,105.26858647735541
599,105.41929900906128
600,105.49043380448381
601,105.19094189794431
602,105.51618099166997
603,105.60635107941225
604,105.43940256210074
605,105.7054188281596
606,105.23088773282139
607,105.14866867488496
608,105.05503576227088
609,105.64695405330329
610,105.4978739870436
611,105.37246608342522
612,105.43520954319918
613,105.18453139184858
614,105.82961902820163
615,105.4148674211037
616,105.41348196161444
617,105.52657120915029
618,105.48461590463585
619,105.44039278653108
620,105.25982576354123
621,105.48895075390134
622,105.74478362611876
623,105.65008478328016
624,105.69652963088703
625,105.31954070398875
626,105.23519049577848
627,105.39239363689292
628,105.42673750452977
629,105.6152887934522
630,105.11527329787612
631,105.69677366643616
632,105.39450569290466
633,105.34755562328301
634,105.24361689870064
635,105.12927710464504
636,105.57663156499785
637,105.44292137549448
638,105.19874798667637
639,105.19899690738995
640,105.37279311982769
641,105.7347344786434
642,105.38861318210333
643,105.1657555281162
644,105.39302159216268
645,105.38905147791576
646,104.95354064378459
647,105.42999768085808
648,105.39894491948824
649,105.56652438848938
650,105.774665053178
651,105.64523186216144
652,105.39459876948453
653,105.24432391862513
654,105.90715436856114
655,105.45501102574868
656,105.4472120808331
657,105.44066631206843
658,105.48091895138116
659,105.41948446933007
660,105.34236655538761
661,105.34729815292889
662,105.43989484716592
663,105.34798224002664
664,105.31744527909694
665,105.46482431548938
666,105.39963084523946
667,105.71605585621468
668,104.96792342607307
669,105.6412805997749
670,105.66876658628254
671,105.07087342090622
672,105.38196285507179
673,105.3763008025217
674,105.18927220255017
675,105.30203210821351
676,105.2415009684342
677,105.75612956909654
678,105.60841009118298
679,105.66808588025039
680,105.56827588480405
681,105.23426559441856
682,105.34215240419674
683,105.52367584668994
684,105.21457913060677
685,105.5618270101237
686,105.38910543899821
687,105.36372466688798
688,105.55794542038674
689,105.50867218354234
690,105.3624151282358
691,105.63470489078706
692,105.23002300753205
693,105.53402424948226
694,105.52840822144704
695,105.3643786858177
696,105.47720111432776
697,105.19165011437063
698,105.58148226490084
699,105.38013551521539
700,105.31754211519217
701,105.59862235145958
702,105.28114154951527
703,105.15247761902414
704,105.12383938588981
705,105.51110139610597
706,105.16948451503586
707,105.71372241971858
708,105.02096557188851
709,105.6988844008385
710,105.42927104576809
711,105.37160171947605
712,105.28860363157088
713,105.45616964969257
714,105.37514436942125
715,105.57806410249253
716,105.39753987151147
717,105.40150063371541
718,105.30642214461379
719,105.35900707995893
720,105.42200580786837
721,105.05607495394281
722,105.11849557728092
723,105.49218043331426
724,105.38633321926751
725,105.31960593649194
726,105.35314785125875
727,105.40946292845068
728,105.24677199657476
729,105.20082681797062
730,105.37312953363364
731,105.1586891793108
732,105.40516422698674
733,105.02206008663546
734,105.51058390485248
735,105.40717894435629
736,105.36493741686573
737,105.4924426805866
738,105.6120159303847
739,105.49145577820565
740,104.97411727583989
741,105.0717235194247
742,105.18612046493858
743,105.29979277189138
744,105.38475216212892
745,105.15738583679159
746,105.31805340624805
747,105.14485206283462
748,105.16710378449116
749,105.02030485014082
750,105.10362004973707
751,105.02276879102328
752,105.08665709544452
753,105.44818481941678
754,105.0838257480072
755,105.72470829498587
756,105.33581293410359
757,105.2763971095845
758,105.08470830584041
759,105.36133028726785
760,105.12769771013343
761,105.24928900918401
762,105.68413440669228
763,105.20199809148465
764,105.42210600796889
765,105.08459175939892
766,105.20077158675163
767,105.52169944533543
