Episode,QDRL_4Q_Reward
768,105.08596742018405
769,105.52090926412613
770,105.3178923108108
771,105.0850633218373
772,105.29593359101834
773,105.35293587225866
774,105.28556129639583
775,104.88673858789144
776,105.03422252848307
777,105.11626724479247
778,105.14312170738931
779,105.2639261258563
780,105.17986360403617
781,104.90317512217115
782,105.20762036714467
783,105.24472635832603
784,105.23120845813546
785,105.32060160612198
786,105.27177216894407
787,105.19991447275606
788,105.1002194449391
789,104.80945542309787
790,105.18133125984846
791,105.13694839299386
792,105.14400703788769
793,104.86086052058556
794,104.89163225404165
795,105.27133243357233
796,105.07018337461176
797,105.19550827643214
798,105.07346734647189
799,105.06925564433459
800,105.22831831093278
801,104.96206562133861
802,105.06778119260478
803,104.96279558876647
804,104.9633219892132
805,104.9814075524407
806,105.07257146660457
807,104.94194369052256
808,105.249688374158
809,104.85816013300652
810,104.9810936457872
811,104.93112453520106
812,105.26628278890335
813,105.03676290327485
814,105.18267753297208
815,104.72511388756699
816,105.03616037478908
817,105.14380934154397
818,104.99407985162503
819,105.16665716351949
820,104.87737032675662
821,105.21978648878077
822,105.375538022796
823,104.89206909755679
824,104.87284508541333
825,105.21031262325613
826,105.22870721155921
827,104.8459637089451
828,104.86015320459165
829,104.8807884960149
830,104.685246648362
831,104.7576440680542
832,104.73802596212124
833,104.77635436177815
834,104.90411854439724
835,104.94834218705589
836,105.1811136760685
837,104.71817878133147
838,105.0709388562116
839,104.85114106550174
840,104.87667425967821
841,105.00298485987145
842,104.6753884791572
843,104.94229526795064
844,104.89942846841032
845,104.95413684712894
846,104.91359801701617
847,105.29957771877486
848,104.73893101464546
849,104.75427025519863
850,104.73383537251641
851,104.74219169512423
852,104.72365123268204
853,105.04863413683324
854,105.08655955123541
855,104.72441992808713
856,104.67364404654039
857,104.90466541436136
858,104.71678226390165
859,104.9265116231548
860,104.8455416593473
861,104.53264377498336
862,105.08052187309086
863,105.12175359654427
864,104.68475021889084
865,104.721854786866
866,104.8397184620604
867,104.84511969594071
868,104.90014379648157
869,105.14016497869801
870,104.74323438002585
871,104.62818288062046
872,104.52042560628294
873,104.63399791155842
874,104.75650066853353
875,105.08241847719832
876,104.66319927392821
877,104.79365946246006
878,104.74746727507932
879,104.96141775175484
880,105.19947652019692
881,104.64623252883592
882,104.65088887935516
883,104.92417519235005
884,104.85624447484177
885,105.06322894117241
886,104.83328647661855
887,104.66090508822556
888,104.82933458605022
889,104.92006350802679
890,104.8657051968398
891,104.80689095714122
892,104.90518827671063
893,104.9213074949039
894,104.9573128934405
895,104.82302484112121
896,104.67395165659968
897,104.72826054525885
898,104.91688643877896
899,104.55057296506251
900,104.76193319977017
901,104.62276592683854
902,104.69678040771929
903,104.91981183995554
904,104.72221745528431
905,104.69435248177616
906,104.43943944169293
907,104.8168043926907
908,104.79697685647788
909,105.06853243966722
910,104.62214950213962
911,104.71544591815403
912,104.71938364077188
913,104.95697848793245
914,104.65447277404661
915,104.7204858138473
916,104.77836631541521
917,104.70126475698567
918,104.58609452706887
919,104.70021364946471
920,104.85740356084725
921,104.47829711448149
922,104.68597215829298
923,104.53503143697333
924,104.87522504717626
925,104.3850544638133
926,104.5577816814214
927,104.72549337874224
928,104.93864537266121
929,104.64432003758905
930,104.55557148343829
931,104.99351629965447
932,104.39371450132298
933,104.25806928016085
934,104.73260269370869
935,104.56262447603146
936,104.4688148816895
937,104.77983190885594
938,104.69595123546601
939,104.55032069633911
940,104.42123616369898
941,104.80861771461002
942,104.76854434716101
943,104.63363747719738
944,104.98391299916763
945,104.45898044383352
946,104.3771266259663
947,104.52735118390252
948,104.64391058314904
949,104.69618646488803
950,104.60927995163718
951,104.71643717679973
952,104.42820245639746
953,104.91381700479141
954,104.6396593487035
955,104.8561142356238
956,104.71729308616408
957,104.73846661976911
958,104.75950450527417
959,104.73827598105585
960,104.77416711980902
961,104.89855943861515
962,104.69556696488392
963,104.78874104006194
964,104.64594100715776
965,104.92233327294652
966,104.54242578365196
967,104.98945518356038
968,104.65921206157265
969,104.4101004302542
970,104.6919428514213
971,104.54758329574413
972,104.82282117047174
973,104.55540971801545
974,104.59398944281095
975,104.33564903233994
976,104.59585835294423
977,104.24252530228668
978,104.39531386256111
979,104.81892622661657
980,104.82517298592649
981,104.76203055579599
982,104.51315330619963
983,104.68042307093133
984,104.69020574697147
985,104.4842323292821
986,104.96527380619608
987,104.8545515152259
988,104.65885667295204
989,104.7055129991523
990,104.74026484689858
991,104.33736478941793
992,104.66254464823338
993,104.58647696175596
994,104.53117775751109
995,104.66314386350261
996,105.03963500732648
997,104.83374925335717
998,104.61796764075612
999,104.82626291510805
1000,104.97753559883337
1001,104.89457434959652
1002,104.74139708590558
1003,104.61677259902193
1004,104.86149287829818
1005,104.80926496866796
1006,104.90223033780674
1007,104.85811706520143
1008,104.9354284139825
1009,104.65292114652135
1010,104.98918031990492
1011,104.79043412929454
1012,105.13126043927168
1013,104.63653698242291
1014,105.07597115968314
1015,104.80205762769508
1016,104.65214312788204
1017,104.68529181081706
1018,104.7177493848269
1019,104.85480968953898
1020,104.87564493430301
1021,104.68136960659076
1022,104.78337869669538
1023,105.1765234770666
1024,105.10504976014468
1025,104.87583182605883
1026,104.80735967441309
1027,104.82537358140247
1028,104.91747298475711
1029,104.62623130609747
1030,104.76732231557837
1031,104.51664248204705
1032,104.89220618831568
1033,104.94022008064681
1034,104.7401498916024
1035,105.11385905459933
1036,104.61334041771926
1037,104.57384585177
1038,104.88130751734624
1039,105.03287398187047
1040,105.15101007546957
1041,104.76882689986604
1042,105.04912723011593
1043,104.85158686730723
1044,104.83101374837847
1045,105.0247277385662
1046,104.98668282846937
1047,104.58912281009711
1048,105.14227172941273
1049,105.1285438094149
1050,104.77117025911235
1051,104.95867108953662
1052,104.98001697008405
1053,104.94168751747328
1054,104.79939507890542
1055,104.781250073913
1056,104.90124276903443
1057,105.12064133559463
1058,105.01111257847134
1059,104.85027467626205
1060,105.05961743409611
1061,104.41170554650306
1062,105.1349571747154
1063,104.6187710132265
1064,104.87042371847991
1065,104.7378689862239
1066,104.71011570044725
1067,105.15585774056628
1068,104.86647444357348
1069,105.01678372187654
1070,104.94971973886247
1071,105.04778470261502
1072,104.97949612987676
1073,104.73847878459783
1074,105.15249240248875
1075,104.888032409879
1076,104.70046473848049
1077,104.9073257384302
1078,105.25825575551147
1079,105.14488640874522
1080,104.93281102742844
1081,104.93641779495412
1082,104.94509893636322
1083,105.38050968130807
1084,105.07913740136166
1085,105.091482112489
1086,105.20320229866724
1087,105.06440049731034
1088,104.97844799225541
1089,104.9933791423038
1090,105.01946928218912
1091,105.02928120907708
1092,105.1705659948997
1093,105.05254161990221
1094,105.17865193301819
1095,105.03581922777373
1096,105.06805963509751
1097,104.69777132508393
1098,105.2259131014064
1099,105.12685270909793
1100,105.24762072841818
1101,104.55012999979479
1102,105.4508228827109
1103,105.05323065677335
1104,105.28125241670406
1105,104.89800001103237
1106,105.1988662826758
1107,104.90231590193045
1108,104.98299532654384
1109,105.44312122585698
1110,105.06757289615653
1111,105.14431159504932
1112,105.26504112560514
1113,105.20088374314396
1114,105.14194479818852
1115,105.18374660345741
1116,105.55382800841147
1117,105.11397627197297
1118,105.16365433211512
1119,105.31965706637085
1120,105.33259016844225
1121,105.3502901696583
1122,105.25459789602074
1123,104.93685938283326
1124,105.43956337006153
1125,104.94212011708657
1126,105.20582398610962
1127,105.01843754349726
1128,105.14548973070004
1129,105.21900871310571
1130,105.22044160523336
1131,105.24127742630361
1132,105.45850224025052
1133,105.25234062937272
1134,105.12939381540924
1135,105.34948216010048
1136,105.39262212193391
1137,104.96008509881747
1138,105.29108930544244
1139,105.31223650258994
1140,105.13489704121714
1141,105.43848333073069
1142,105.16620792877495
1143,105.21814735675396
1144,105.16667979612764
1145,105.20288919437509
1146,105.00497045189488
1147,104.94526822454067
1148,105.49362778384659
1149,105.05626505641115
1150,105.03233011023282
1151,104.82519422934645
1152,105.09977581524907
1153,104.97857769671933
1154,105.5142016595849
1155,105.40227091709079
1156,105.09846123130852
1157,105.62955044188804
1158,105.40257245374664
1159,105.16908637230827
1160,104.77932276024674
1161,105.64320336401798
1162,104.98228645142213
1163,104.93777114189449
1164,105.41949639137212
1165,105.67603707632205
1166,105.48745557438829
1167,105.34115159492468
1168,105.34802165764927
1169,105.39585481647656
1170,105.38007730522932
1171,105.29527055469725
1172,105.2645538315059
1173,105.23562780449755
1174,105.11223308806825
1175,105.19843237641669
1176,104.94518369369595
1177,105.23313150177007
1178,105.07375747091635
1179,105.05388339332235
1180,105.28569023222893
1181,105.50460358177844
1182,105.42002797785722
1183,104.97268250119761
1184,105.07783484459573
1185,105.42585558285667
1186,105.08017134734015
1187,105.21704076502543
1188,105.35689301033902
1189,105.08394368631755
1190,105.27752840532067
1191,105.0187043432675
1192,105.15080379510184
1193,105.31678461338699
1194,104.97261168469849
1195,105.33871544668015
1196,105.25592732779597
1197,105.35889512349102
1198,105.29968890663254
1199,105.50481967647058
1200,105.28165743364077
1201,105.1816192258003
1202,105.28067354486478
1203,105.35615398355995
1204,105.26680807641905
1205,105.26492529022369
1206,105.13081842256561
1207,105.13736554887878
1208,105.00368223515494
1209,105.57049119221797
1210,105.03104096338912
1211,105.12953520571482
1212,105.12421951927197
1213,105.41384685948587
1214,105.19885020816068
1215,105.47566851789223
1216,105.128933631452
1217,105.29942119158602
1218,105.0978334726491
1219,105.63326999466503
1220,105.0322762701193
1221,105.30066629313596
1222,105.35778685744542
1223,105.31695331831389
1224,105.20783431336427
1225,105.2164892739593
1226,105.24636842350338
1227,105.21060196794554
1228,105.40909531679759
1229,105.63198091462664
1230,105.13218308219324
1231,104.9843672128213
1232,105.21339663482064
1233,105.69194644593559
1234,105.0812046166109
1235,105.51913046060673
1236,105.52425531928864
1237,105.1207595901586
1238,105.32091552220255
1239,105.5096600834778
1240,105.14631309218369
1241,105.17587653372601
1242,105.10574111962943
1243,105.02566819068751
1244,105.08929346046348
1245,104.98365175694191
1246,105.20785246325718
1247,105.06083782246536
1248,105.23918945358449
1249,104.91468147388002
1250,105.25189584878572
1251,105.33992765932958
1252,104.82853570433552
1253,105.25221492847189
1254,105.40330306577516
1255,104.96198676901871
1256,105.47814662544292
1257,105.24983073867075
1258,105.0447915268005
1259,105.15890454364624
1260,105.2666544671298
1261,105.17701292779657
1262,105.25744842558927
1263,104.99185591598969
1264,105.18513172917433
1265,104.8972129729584
1266,105.12866126247019
1267,104.98294490974247
1268,105.01018558369883
1269,105.3619771902179
1270,105.3327828482998
1271,105.24282606900363
1272,104.93336707775714
1273,105.06980042947863
1274,105.34185094219423
1275,105.14571106552275
1276,105.53435969498217
1277,105.18432607454235
1278,105.14471676041971
1279,105.05109702784131
1280,105.12733689192709
1281,105.07238841578695
1282,105.2237983829272
1283,105.26502391234732
1284,104.94779137185452
1285,104.8460732974038
1286,104.75157826450031
1287,105.1699083985927
1288,104.87621390501262
1289,104.68362521245147
1290,105.13739147165818
1291,105.51246570961034
1292,105.05888867074925
1293,105.20714307537621
1294,105.06715548577428
1295,105.03081619753068
1296,105.21021941212592
1297,104.98868522417467
1298,105.08519445607168
1299,105.09107935904326
1300,104.90900862297637
1301,105.20390543665788
1302,104.98990024982307
1303,104.88139688016679
1304,105.11002412404574
1305,104.84773333167243
1306,105.01051980055185
1307,104.9997803413902
1308,105.1928430152608
1309,105.07877357352089
1310,104.98475568638189
1311,105.13237823494178
1312,105.23132508437195
1313,105.07738921691332
1314,104.97473123253731
1315,104.7326109542442
1316,104.77288460229259
1317,104.90551862705212
1318,104.84659187386742
1319,104.91848577539746
1320,104.9581662397136
1321,105.03913525754635
1322,104.9269153182651
1323,105.02298372267146
1324,104.94282150673992
1325,104.57142973810015
1326,104.75372644652352
1327,104.89266021165098
1328,104.69663669735625
1329,105.01815189581421
1330,105.18148061093937
1331,105.12110166434847
1332,104.85908278768511
1333,105.16161065655565
1334,104.91581758656238
1335,104.82416007765138
1336,104.77020236809375
1337,104.8219513569819
1338,104.80230745514011
1339,104.89864048415292
1340,104.892658632656
1341,104.8600973921883
1342,104.9339963820241
1343,105.0654674236459
1344,105.017880169922
1345,104.57549443943087
1346,104.3788928020282
1347,105.00260617395254
1348,104.58422842473877
1349,104.78565540044298
1350,104.61134855610793
1351,104.49347785851273
1352,104.91117333489706
1353,104.9462445096278
1354,104.70172263501843
1355,104.33501676796438
1356,104.699002756407
1357,104.86378691229898
1358,104.52300715378404
1359,104.81817922835691
1360,104.7783965877755
1361,104.88141800711266
1362,104.79467898437085
1363,104.5940274374494
1364,104.98060493520983
1365,104.73274638851807
1366,104.75244450700968
1367,104.58546720438895
1368,104.66977977749364
1369,104.58644080253127
1370,104.71072979861667
1371,105.04614302889816
1372,104.48728984657616
1373,104.44000920656022
1374,104.9915012954961
1375,104.68527543907557
1376,104.59880686904592
1377,104.90273277094144
1378,104.60287330385167
1379,105.0369247330685
1380,104.82665373291992
1381,104.61321281655552
1382,105.08578833612883
1383,104.5849068409218
1384,104.82400252924907
1385,104.74081550859957
1386,104.91780188172403
1387,104.96113466754505
1388,104.68242666800447
1389,104.53768350577144
1390,104.75275650341462
1391,104.54466599815846
1392,105.02578862181355
1393,104.68471078454716
1394,104.59116385401965
1395,104.68698373845443
1396,104.40811078020194
1397,104.4725883256622
1398,104.86047223582844
1399,104.5231096052121
1400,104.44989382396223
1401,104.73195731868363
1402,104.84584380034704
1403,104.75892148982793
1404,104.80592733134225
1405,104.48758089418428
1406,104.36508015136606
1407,104.8884853748667
1408,104.55743975842267
1409,104.56768693996874
1410,104.84926489436747
1411,104.7077030944561
1412,104.68707227414758
1413,104.99218307336429
1414,104.4841592895612
1415,104.7645538020772
1416,104.60539537697068
1417,104.64111082142746
1418,104.8655608143361
1419,104.67956063248396
1420,104.68279891902216
1421,104.77675441526713
1422,104.51585142030471
1423,104.42836763619009
1424,104.38928512826524
1425,104.22137523496635
1426,104.9434488562793
1427,104.37281000999815
1428,104.52966186886218
1429,104.51780546005932
1430,104.62115397957372
1431,104.71088723249419
1432,104.71721861005773
1433,104.45570362000878
1434,104.52894539128133
1435,104.60830722467011
1436,104.51113998052156
1437,104.84373436902948
1438,104.6413418816071
1439,104.68384526376005
1440,104.6695336074329
1441,104.76013502660042
1442,104.58023558757344
1443,104.31301133152976
1444,104.61722186147016
1445,104.42691847612372
1446,104.44794429958402
1447,104.64762146253057
1448,104.76399572707113
1449,104.54401083142437
1450,104.59489753523471
1451,104.84488052738804
1452,104.58104037359786
1453,105.00527955927092
1454,104.63808907320538
1455,104.21872982020852
1456,104.67068752423937
1457,104.60316268051736
1458,104.76622710983524
1459,104.65481107844884
1460,104.5083326250087
1461,104.31254679313665
1462,104.49501162370508
1463,104.37930707088712
1464,104.42772112336547
1465,104.63802373194154
1466,104.83257641523801
1467,104.60299819627575
1468,104.31671183127256
1469,104.61206247654471
1470,104.74754063047988
1471,104.42254875329525
1472,104.50839903289084
1473,104.53542815873541
1474,104.39181443572312
1475,104.65014811308309
1476,104.51209808588628
1477,104.60984527842558
1478,104.37509104746312
1479,104.45665680154218
1480,104.66603698478009
1481,104.46955673318315
1482,104.84822778950829
1483,104.46619652761126
1484,104.57938009223572
1485,104.70765794796834
1486,104.285389372585
1487,104.22470196129163
1488,104.26803037083604
1489,104.77096309701895
1490,104.4454613013284
1491,105.00641766722185
1492,104.44557132955376
1493,104.5815971544789
1494,104.82724749635214
1495,104.91210180700762
1496,104.92346053888852
1497,104.77132787230454
1498,104.7396323245633
1499,104.66348191262472
1500,104.69850472305335
