Episode,QDRL_4Q_5D_Reward
0,5.082836853564487
1,4.7326560000139315
2,7.457344463643128
3,10.351999158752895
4,7.570707225362185
5,8.566735957350692
6,13.416573065255893
7,12.655425399737323
8,10.998834257086441
9,14.089622752912543
10,12.919942397077254
11,13.854716025400394
12,16.258397725317625
13,12.701915550203909
14,14.01321494366753
15,17.317717192003112
16,17.285745266696193
17,20.883271937770758
18,19.261463879504145
19,19.10490116526704
20,25.77894387558184
21,23.203817999334255
22,24.624068309904974
23,22.464206480033848
24,25.03828050914679
25,27.143589942161032
26,25.44387669002459
27,29.239444377418746
28,28.097694700905485
29,29.470540370712232
30,29.62578865116124
31,35.13214505413499
32,32.254924096548386
33,30.975835620723213
34,35.305698117140736
35,32.11081923985574
36,35.54031311337439
37,32.12454368413973
38,34.01499656669741
39,37.5677250954426
40,39.24834432299879
41,38.84410061375566
42,38.96006479936348
43,39.25978985812269
44,37.72367996542568
45,39.754344663443675
46,40.851796190674825
47,44.233639725892026
48,43.53155551735253
49,40.30886371710616
50,44.672054879769824
51,43.97408844630416
52,44.02528964751792
53,46.89195362618309
54,48.18931735307205
55,48.554952230952196
56,45.96788248924564
57,47.43951917896817
58,49.09061055366584
59,50.73310468899261
60,48.71324355969301
61,49.73201378798214
62,48.64635499200684
63,48.993613034766824
64,52.928172380068844
65,54.33232177956978
66,52.37283378840596
67,54.66391597590792
68,54.03905019236317
69,52.80341244898128
70,54.94496488037658
71,57.35217999846622
72,55.16906630244381
73,58.255083243188
74,51.7750388972168
75,57.87239686849466
76,57.085262653953045
77,56.87109329222133
78,57.919188493602356
79,54.95871255977367
80,58.22438423502591
81,59.550249088923685
82,61.735956135726504
83,58.931852990480415
84,58.85853613087383
85,59.7298838497058
86,62.345607945398676
87,61.79130942500876
88,60.814357761253945
89,62.81070551364142
90,62.52308953916087
91,64.23139087702108
92,62.003306146670255
93,62.935293978602466
94,63.18767520746823
95,61.900876050978674
96,64.92811278052056
97,65.21375141377632
98,65.16359830046359
99,65.13802083065939
100,63.70228316719139
101,65.52499597076883
102,65.97060174417354
103,65.61636108528334
104,66.88997057101834
105,68.04311673513492
106,70.53199652512812
107,68.33823073451839
108,68.77229007123984
109,68.6018318146106
110,66.24816920171571
111,69.29055793755302
112,69.72187894776413
113,73.46043041379914
114,69.97004543943235
115,70.97344813716144
116,70.79678228169057
117,69.49861151807251
118,73.04525369251354
119,72.78862264001798
120,73.1335615119254
121,71.06226052287107
122,74.55611664391975
123,70.97455677683404
124,74.00100666722872
125,76.47958488769922
126,72.41916563023972
127,73.28546268695798
128,74.47348807404265
129,73.9425811681698
130,72.8197475063105
131,75.27545541516118
132,74.04603495949225
133,76.37072821629478
134,74.80076229096915
135,78.33959145406904
136,75.53935573890146
137,76.4209841047592
138,78.17748615167514
139,75.78595190999918
140,77.9521030251668
141,79.61456233889454
142,76.12598406152829
143,78.69810975727243
144,79.05909218612615
145,79.98686675203557
146,77.68576614663114
147,77.84789009475169
148,80.4351455492902
149,80.41006481408031
150,80.60890248919111
151,80.98436063134262
152,79.96400134906703
153,81.3500374625652
154,81.6769680393723
155,80.68969275784136
156,84.10127595809607
157,82.64406682299628
158,80.8654041855365
159,83.35424787303013
160,81.62700617835472
161,83.99244885938892
162,84.67534191668285
163,82.54645579135736
164,84.91048255554267
165,84.48971862250411
166,85.2059385334189
167,86.70046469821982
168,84.41032947113816
169,84.04613342653808
170,84.11829667643755
171,84.43286797385329
172,85.5141744485015
173,86.21815476154009
174,86.36232509051005
175,87.20892475395529
176,86.49253801909843
177,88.34337139719385
178,86.6029830809761
179,90.18232377009741
180,88.02310038265976
181,86.5637978159287
182,86.53136983686807
183,88.46517190967808
184,87.87885157081656
185,89.11212264110556
186,89.03820329680119
187,88.62875910926746
188,87.9719164111902
189,87.43406792406094
190,88.7849429171469
191,90.37929786888537
192,89.86326848652409
193,88.4708868649191
194,90.17069217128274
195,90.56931537793277
196,89.388127593207
197,90.65930395433674
198,90.72334839771591
199,89.6215758997206
200,91.36093468010722
201,91.73005878744445
202,92.42794407782178
203,92.54694298754485
204,90.17781856425006
205,90.78465694273872
206,92.42702219016607
207,92.56736897003981
208,92.70785384710136
209,96.23972921888178
210,93.0355780089736
211,93.73779291275594
212,93.68239662741351
213,93.50442033755519
214,92.66214084878257
215,93.85792751999918
216,92.45591790634386
217,93.10857486575387
218,92.9814307466977
219,93.65561048214883
220,95.9554672569884
221,91.97508128556282
222,94.57422253382599
223,92.44852003987934
224,93.66022712606878
225,95.26695942902639
226,94.3793991073738
227,93.38414932428871
228,93.82871295278963
229,95.2500295937707
230,94.00403639867015
231,94.98961175847646
232,94.91582252407413
233,94.34783056198317
234,97.04593272451896
235,95.71513348514249
236,93.32558283601395
237,95.45628305225834
238,94.75065573033235
239,96.21931939310365
240,94.78402310881955
241,95.47719933792702
242,96.11189649289895
243,96.50657511041993
244,94.70477089987585
245,95.5544013904428
246,95.49428028537977
247,95.39973960755887
248,97.62071682529815
249,96.46760109115684
250,95.05084603064236
251,97.03674820880441
252,98.15140991576442
253,97.2462759987902
254,95.0684623056905
255,96.02932748272306
256,97.60501869313784
257,95.94538824676525
258,96.99272506469798
259,97.32714198327878
260,95.91733322061692
261,96.71059991042844
262,94.05123105387
263,95.98984366036319
264,96.69335696438733
265,95.90247215374282
266,98.3727477834272
267,95.84983889878893
268,96.72616198763065
269,97.24780740417647
270,98.37946942618461
271,96.04218442485113
272,98.23199716348041
273,97.3263679262094
274,96.55862290794624
275,97.78300354339511
276,97.611603368089
277,97.0067746066545
278,97.59326003661224
279,97.26998004698945
280,97.71486168565168
281,98.19697847003565
282,98.97561070440123
283,96.76984361029929
284,99.48795902138156
285,96.29901509142415
286,97.76527534593022
287,98.39039109954733
288,98.1924316367982
289,97.53108463911434
290,97.8992369316599
291,97.72350717959856
292,97.69501068070471
293,98.84936510141173
294,98.5143943371602
295,97.75568385484567
296,99.01757083273615
297,98.61107388379897
298,99.03968683562523
299,98.94584019942089
300,97.89278755889502
301,98.14364859086068
302,99.1707073409705
303,99.11451961845395
304,98.69171999323251
305,98.8425394169149
306,99.74821444338869
307,98.41740353063416
308,99.30403244636095
309,98.80387001693434
310,98.84284374535525
311,99.85095038677096
312,99.70062382599495
313,99.74079812029322
314,100.14436204370995
315,99.26997159633483
316,99.79461940092845
317,99.13648277402912
318,99.64051760051161
319,99.36960826629509
320,99.5828180240744
321,99.98628796603546
322,99.04428944127179
323,101.13817879286931
324,99.02242190392195
325,98.93270940490912
326,100.63529593559372
327,100.4324969380962
328,100.36856944119384
329,100.42355600993898
330,100.03642923572052
331,99.48494356519575
332,100.20340322717037
333,99.74511925065042
334,100.9190474146119
335,100.2126137073208
336,99.8094502902796
337,100.20262771456802
338,100.74764774925582
339,100.14820053600754
340,100.03015518772152
341,100.79107546337976
342,100.84376353818395
343,100.39985669312117
344,100.4763125356459
345,100.98938508617208
346,99.94298321102971
347,100.02326417989096
348,100.52394445416292
349,100.90247543084622
350,101.29115663876858
351,102.08919565145396
352,101.73929493204109
353,101.13562040341849
354,101.27401376299085
355,100.69664748887197
356,101.36946235909453
357,101.24557908830943
358,101.67754254212943
359,101.00034503993828
360,101.8903547310357
361,102.56674584528956
362,101.58598662562937
363,101.94644178829718
364,102.1669908900869
365,101.53444239319423
366,101.96139335789668
367,101.87209243790132
368,101.96428574340518
369,101.47263078450793
370,101.9977468442916
371,102.32286639417022
372,102.93554748933765
373,102.67319075207907
374,103.42495725755863
375,101.70634888483313
376,102.72182182453264
377,102.34357225584858
378,103.56809008046366
379,101.8207736266193
380,101.83504982943492
381,102.00869135650028
382,101.14448354458035
383,102.1129083975758
384,102.0059334860791
385,102.56427079799633
386,102.70194103446089
387,103.615536978422
388,103.10347688723823
389,102.24753574110112
390,102.08779224585682
391,102.90783799810549
392,101.89540011696648
393,103.7121946671856
394,103.36015221152832
395,102.44571461638408
396,101.76411847579637
397,103.51070973438674
398,102.70285757300238
399,103.47670750357014
400,101.911640820432
401,102.48347392244575
402,102.83498083428263
403,102.87264361684602
404,102.6123966124764
405,103.21648144247605
406,102.30114303192659
407,102.82090405140288
408,102.97591121571668
409,103.20105041171973
410,103.3176233550919
411,102.3333306079553
412,102.12353703472213
413,103.64696086784275
414,103.1463861537284
415,102.57571010099163
416,103.81086181666592
417,103.05203515981118
418,103.62266537737281
419,103.03901286529344
420,104.0962546173797
421,103.93805541178756
422,102.88905489001824
423,103.53282083149713
424,103.36570770132683
425,103.7453573184326
426,102.5363135075848
427,103.39583171643149
428,103.59052642660903
429,102.14214155795726
430,102.44307852880205
431,102.00936611452826
432,102.91858588936701
433,103.42413732876265
434,103.82421705338301
435,103.1011628766939
436,103.88862268913208
437,102.37294716394457
438,102.21460047940737
439,103.04480705837686
440,103.26678032238274
441,103.06075617251992
442,102.05155801168938
443,103.03740272062923
444,102.43891704488097
445,103.41664146871034
446,103.2692324725251
447,102.63048810076575
448,102.84291487649014
449,102.58036930135152
450,103.06982358597672
451,105.24010208836344
452,104.81713320508574
453,105.14894160854766
454,104.92548872064886
455,104.87184226984022
456,105.02689067149635
457,104.82688053975195
458,104.93706022055414
459,104.79959113442051
460,105.4996562523506
461,105.07949766376551
462,104.92215278885992
463,105.12754970512441
464,105.06017192538121
465,105.04070823979303
466,105.2289023963196
467,105.26492753091455
468,104.98608085816893
469,104.9806507543181
470,105.05138264379939
471,104.61005741236909
472,104.78774609185614
473,105.42642972662479
474,105.49225994813932
475,105.0802483789164
476,105.26656687718588
477,105.21290538280334
478,105.82650727700188
479,105.40019945452758
480,105.13050607773539
481,104.95319869509697
482,104.81478288442312
483,105.21775956182447
484,105.01140905203684
485,104.86973038119521
486,105.04521062910632
487,104.95435620967477
488,105.56831683080671
489,105.39596326327997
490,105.20511247570067
491,105.53732434932878
492,105.23363323630642
493,105.03200978647162
494,105.56146338524407
495,105.34982289249672
496,105.0079570814589
497,105.19916637640277
498,105.05329475659155
499,104.94660409311507
500,105.45946686851217
501,105.68066489291074
502,104.95779057655363
503,105.39420680935714
504,105.1320854071421
505,105.17292658055807
506,105.15462822913737
507,105.09973012315062
508,105.30532766139017
509,105.11667943805276
510,105.36381441513966
511,105.29807600925848
512,105.26136247473184
513,105.11905700593388
514,105.19660774459732
515,105.49444553780523
516,105.44320803276267
517,105.12267478282155
518,105.36430378206956
519,105.51245178643767
520,104.9845547634853
521,105.47602099300963
522,105.21534202853626
523,105.49126730960118
524,105.2024129427001
525,104.97782742552211
526,105.02139002901625
527,105.3945514528125
528,105.44560981323608
529,105.19399318372807
530,105.5378782251287
531,105.03627076609763
532,105.39165636420482
533,105.14412973632795
534,105.27147857694857
535,105.42960849267126
536,105.23415636103981
537,105.34307906276969
538,105.65326636339823
539,105.30913230046203
540,105.62403247282616
541,105.19574075799835
542,105.56489284087694
543,105.76950351341794
544,104.91258120823152
545,105.28497196189478
546,105.59115130207253
547,105.4233918246351
548,105.55353940571237
549,105.34279447994356
550,105.49846256603792
551,105.44886238406473
552,105.74367825691675
553,105.54634918029177
554,105.56821444164174
555,105.40684836688997
556,105.39366087489478
557,105.40919721474935
558,105.59451741908087
559,105.41845079312603
560,105.57809812475897
561,105.97416630936956
562,105.71240560712518
563,105.45216196384378
564,105.79123147825229
565,105.44021279731548
566,105.08457402652252
567,105.31410096073077
568,105.12717013835947
569,105.46422110829766
570,105.54836055699599
571,105.91582331724777
572,105.62157332138715
573,105.50403241686992
574,105.73723149478577
575,105.07078219708308
576,105.61147830377098
577,105.73158549940135
578,105.23899864910146
579,105.81814588946298
580,105.64316100537849
581,105.47943918708172
582,105.71206373447953
583,106.07439134775856
584,105.61677423474259
585,105.63323402618443
586,105.4793646007432
587,105.39519297504108
588,105.76650317278194
589,105.39709681990422
590,105.60272081607529
591,105.48336721361743
592,105.69523726904048
593,105.6646111050405
594,105.82074148464814
595,105.48148951621506
596,105.53546389879259
597,105.38058413284179
598,105.49917558578713
599,105.68086604307022
600,105.7652688429925
601,105.39665768240593
602,105.79158107908917
603,105.89917257837011
604,105.69248289445774
605,106.01494750858294
606,105.4322740325798
607,105.32906863600876
608,105.21188880403166
609,105.93258096561807
610,105.74758479725882
611,105.59149785643545
612,105.66535053707993
613,105.35610946766234
614,106.14167062613134
615,105.63185035803731
616,105.62723330696302
617,105.76250799310898
618,105.70826227377785
619,105.65122356292848
620,105.4275213755636
621,105.70453324237454
622,106.01416774838972
623,105.895354580423
624,105.94903065438969
625,105.48515715954123
626,105.3789341267088
627,105.56792420296257
628,105.60673450715811
629,105.83400243889976
630,105.2196709674711
631,105.92717477674988
632,105.55450017604231
633,105.49386403092781
634,105.36355867120089
635,105.22052482877257
636,105.76399047477878
637,105.59725063820541
638,105.29548522944842
639,105.2924435667637
640,105.50150099460068
641,105.94049970469325
642,105.5140749785269
643,105.23829266687933
644,105.51264879612667
645,105.50437054117117
646,104.96864162449712
647,105.54752848915896
648,105.50611437343991
649,105.70746214981796
650,105.9583742825146
651,105.79668610684705
652,105.48685507846173
653,105.29967488704929
654,106.106281232591
655,105.55013340882908
656,105.53706517029927
657,105.52552099200607
658,105.57116768344112
659,105.49252334791768
660,105.3947040250765
661,105.39716151136597
662,105.50675972301151
663,105.39084148747189
664,105.34993327875014
665,105.52647373250338
666,105.44319955213004
667,105.82634459937285
668,104.9083609584256
669,105.72775100838302
670,105.75774088580847
671,105.0233768497579
672,105.39999036920776
673,105.38946244612325
674,105.15726400379026
675,105.29147388345008
676,105.21388418902572
677,105.83926854839372
678,105.65511785103834
679,105.72445218845439
680,105.59886183431365
681,105.18702950209946
682,105.31529690159871
683,105.53356835562397
684,105.15219712503254
685,105.57302947114746
686,105.3583486773815
687,105.32375661133484
688,105.55757239043538
689,105.4937908358347
690,105.31148038724507
691,105.64073449649806
692,105.14258660428976
693,105.51061521580492
694,105.50023141068402
695,105.29624023868801
696,105.43063328288935
697,105.07813551398895
698,105.55111653412365
699,105.30155650863851
700,105.2215953029732
701,105.56169149346405
702,105.17022536986197
703,105.00954815729142
704,104.97113775537714
705,105.44106349843496
706,105.02015133229727
707,105.68196508261558
708,104.83191131070127
709,105.65714320362018
710,105.32429603699106
711,105.25050784164921
712,105.14577897638786
713,105.34731226938027
714,105.24502932577427
715,105.48980829099578
716,105.26595195532805
717,105.26759613843981
718,105.14821163376335
719,105.20932435749931
720,105.28318518114034
721,104.83281928876745
722,104.90601505877575
723,105.3596662739365
724,105.22724453244561
725,105.1426582462619
726,105.18064581534125
727,105.24649026874634
728,105.04468413292724
729,104.98559107301901
730,105.19326965866861
731,104.92828688364025
732,105.22667016089778
733,104.75559315801199
734,105.34986499542245
735,105.220694487984
736,105.16630582952915
737,105.31941238973045
738,105.46285155758041
739,105.31282200628446
740,104.67786916546501
741,104.79454384882247
742,104.9317692507871
743,105.0681380887441
744,105.16944281928807
745,104.88904592555474
746,105.08294283152293
747,104.86880822419059
748,104.89359152462495
749,104.7117885178109
750,104.81126760931602
751,104.71013062238184
752,104.78592968175818
753,105.22554270630725
754,104.77799352344483
755,105.55910605803562
756,105.08163452612115
757,105.00689388102195
758,104.77052023182249
759,105.10656069195763
760,104.81899123813015
761,104.9656191272257
762,105.49514824064943
763,104.9039573030863
764,105.17110051348381
765,104.75674142676972
766,104.89693348354075
767,105.28740954809078
768,104.75311574939934
