Episode,QDRL_4Q_5D_Reward
769,105.28301580539164
770,105.03322558325598
771,104.74703580144525
772,105.00318271262012
773,105.07130657101133
774,104.98745230851503
775,104.49853302171631
776,104.67736031631061
777,104.77624499191668
778,104.80771376311371
779,104.95404929781435
780,104.850031129194
781,104.5106206338232
782,104.88152426859205
783,104.92571966892818
784,104.90808132834044
785,105.01626321781251
786,104.95554660241159
787,104.86672469194993
788,104.7439198697343
789,104.38762690353082
790,104.84126785138592
791,104.78618903625556
792,104.79402416997648
793,104.4472052048676
794,104.48410530460983
795,104.94751480534211
796,104.70103885067094
797,104.85362810285935
798,104.70392289476032
799,104.69827281690418
800,104.89222199754145
801,104.56638305610659
802,104.69521380164598
803,104.56656275002379
804,104.56691271858114
805,104.58876582626004
806,104.69997888870917
807,104.5401552128269
808,104.91616211067185
809,104.43754412370035
810,104.58775475326576
811,104.52668198153474
812,104.93636245266536
813,104.65592275962997
814,104.83438946032386
815,104.2753135623403
816,104.65569197581588
817,104.7875153080038
818,104.60480681380625
819,104.81607064642333
820,104.46287558622112
821,104.88180363801986
822,105.07262763179304
823,104.48222369685703
824,104.45927164948405
825,104.87231728961531
826,104.89542613302902
827,104.42829623803604
828,104.44634771620532
829,104.47231831632804
830,104.23411321911702
831,104.32343012722399
832,104.30032415999182
833,104.34808210450407
834,104.50519070911857
835,104.5602343155945
836,104.84576523742368
837,104.28102813960069
838,104.71329117183618
839,104.44580069163104
840,104.47819844394277
841,104.63380764283558
842,104.23468050863441
843,104.5622070234281
844,104.51115983091873
845,104.57940943195588
846,104.53128380019584
847,105.00449639281985
848,104.32075872069284
849,104.3410411966927
850,104.31763682740461
851,104.32945854251179
852,104.3084429872261
853,104.70732564113482
854,104.75539630160371
855,104.31453435956553
856,104.25426359983605
857,104.53844691429023
858,104.31067074141887
859,104.5689000421016
860,104.47186449736722
861,104.09139551470986
862,104.76301977454071
863,104.81544296717907
864,104.28338965945991
865,104.33083435785088
866,104.47701703720021
867,104.48577768802923
868,104.55522023135029
869,104.85080169158607
870,104.36791754874895
871,104.22958296329858
872,104.10019383532328
873,104.24134856171023
874,104.39344783361553
875,104.79419467140296
876,104.28424727950782
877,104.44615865101686
878,104.39218956472918
879,104.65620022637631
880,104.94970377763805
881,104.27608630317332
882,104.28437340377361
883,104.62101197667158
884,104.54063305367274
885,104.79628669342056
886,104.51794321476318
887,104.30997641450114
888,104.5185800667468
889,104.63223972004563
890,104.56859345806288
891,104.49952353624681
892,104.62250087442335
893,104.6450598738551
894,104.69194530604828
895,104.53071493414183
896,104.35143401191894
897,104.42075087339141
898,104.65425218123043
899,104.20951300118935
900,104.47083772071875
901,104.30375770078196
902,104.3972504383304
903,104.67289179352585
904,104.43445122082748
905,104.40347350057034
906,104.09500788086588
907,104.55934126136994
908,104.53823143949587
909,104.87327031375487
910,104.33084203405497
911,104.44803459869082
912,104.45602321094013
913,104.74960446212349
914,104.38307399251985
915,104.46696599615221
916,104.54092836789884
917,104.44992227522683
918,104.31239688508603
919,104.45512258345344
920,104.65049837023996
921,104.1904083083599
922,104.44750256367615
923,104.26629506321227
924,104.685368718253
925,104.08955812323377
926,104.3039607286073
927,104.51223748652491
928,104.77605607240218
929,104.41962773091461
930,104.3144624936098
931,104.85303564392
932,104.12325331804502
933,103.96077442291745
934,104.54406981196765
935,104.33962860940039
936,104.22828168624598
937,104.61172159981311
938,104.51250696018059
939,104.33781790232293
940,104.1833488290555
941,104.66011261576693
942,104.61442748584221
943,104.45283017342354
944,104.88422844231057
945,104.24592227880537
946,104.14915057231812
947,104.33602344157937
948,104.4817426835786
949,104.54888531071441
950,104.44590770224522
951,104.58011014049437
952,104.23104624305654
953,104.82778805987822
954,104.49590880159442
955,104.76365594989258
956,104.59716514381063
957,104.62621116680575
958,104.65507863085669
959,104.63227384562552
960,104.67926814216108
961,104.83441617418171
962,104.5894123320912
963,104.70637439204347
964,104.53490768967158
965,104.87577064064692
966,104.41447243326628
967,104.96385733351106
968,104.56322443091942
969,104.2617336686223
970,104.60916766359034
971,104.43566853512314
972,104.77499060548725
973,104.45105399826981
974,104.50108549351681
975,104.188192986844
976,104.50906137329342
977,104.08002203375844
978,104.26955267787892
979,104.79006660938718
980,104.8004429559306
981,104.72598574440688
982,104.42449428318078
983,104.63160145112644
984,104.64619843026772
985,104.39706708171936
986,104.98759370679798
987,104.85482614864544
988,104.61817543994896
989,104.67770345473298
990,104.72265284522186
991,104.2326652036363
992,104.6325234299973
993,104.54193797159277
994,104.47670576688508
995,104.64032251503085
996,105.10277190820547
997,104.8533956104598
998,104.59189225980373
999,104.84867258472283
1000,105.03572571253191
1001,104.93645960750051
1002,104.75134022443402
1003,104.60108458996619
1004,104.9022158669299
1005,104.84037562469061
1006,104.95595862129942
1007,104.90396547908915
1008,105.00034427253509
1009,104.65690846960592
1010,105.06970612629706
1011,104.8285713619107
1012,105.24687678631878
1013,104.64391707607336
1014,105.18266761933192
1015,104.84951045602338
1016,104.66786906899671
1017,104.70993266941953
1018,104.75111237846308
1019,104.92010037280521
1020,104.94699573164621
1021,104.71093810258574
1022,104.83696553186516
1023,105.31878486138592
1024,105.23269626611459
1025,104.9537680546544
1026,104.87126553258962
1027,104.89442657234363
1028,105.00809469482583
1029,104.65319274124657
1030,104.82665509661766
1031,104.52124389554643
1032,104.98119872983585
1033,105.04077196456555
1034,104.7970881882834
1035,105.25464696417018
1036,104.64366159140332
1037,104.59610640393804
1038,104.97256498584188
1039,105.15844098104904
1040,105.30341347280111
1041,104.83684032788257
1042,105.17992479877917
1043,104.93893717700887
1044,104.9141981495986
1045,105.1513207676622
1046,105.1051375761752
1047,104.61950199583971
1048,105.2957988762212
1049,105.27920106842951
1050,104.84254663611327
1051,105.07180440838827
1052,105.09793847094511
1053,105.05109051924123
1054,104.87713114905061
1055,104.85486194096535
1056,105.00138207390474
1057,105.26935261797571
1058,105.1352552029806
1059,104.93840092308069
1060,105.19394397913553
1061,104.40168566666556
1062,105.28524819256681
1063,104.65389664535834
1064,104.96096918581124
1065,104.79840925261198
1066,104.76389441106807
1067,105.30805056189749
1068,104.95367472830323
1069,105.13665553333499
1070,105.05391258113579
1071,105.17294864926365
1072,105.08861856686678
1073,104.79313047290762
1074,105.29819081283547
1075,104.97396077274239
1076,104.74366549740172
1077,104.99540509509136
1078,105.42318456530016
1079,105.28344269355269
1080,105.02301591888994
1081,105.02615662074862
1082,105.03545545928951
1083,105.56626899678298
1084,105.1965264209715
1085,105.21017238140685
1086,105.3452341071904
1087,105.17405934469495
1088,105.06743542675032
1089,105.0840712297273
1090,105.11430349692041
1091,105.12459809980166
1092,105.295539919737
1093,105.14950673340635
1094,105.30181905323447
1095,105.12538216457848
1096,105.16288271691005
1097,104.70836319260614
1098,105.3518846334215
1099,105.2287856832983
1100,105.37432623639101
1101,104.51973340084788
1102,105.6184370374139
1103,105.13030902736506
1104,105.40678192190265
1105,104.93610386718127
1106,105.30153312053238
1107,104.93674906852087
1108,105.03298662254541
1109,105.59295540385615
1110,105.13150825116068
1111,105.22282040703466
1112,105.36786356515859
1113,105.28689864523054
1114,105.21227702319052
1115,105.2607485908269
1116,105.71041679128015
1117,105.17013313008978
1118,105.2281305046376
1119,105.41604752249106
1120,105.4290693505351
1121,105.44788551891777
1122,105.32807970182459
1123,104.93685305752031
1124,105.54835894483855
1125,104.93743258559556
1126,105.25676755535478
1127,105.02474079611736
1128,105.17699926960155
1129,105.26380010577442
1130,105.2624680446882
1131,105.28482349321976
1132,105.54718325168207
1133,105.29204453710541
1134,105.13858713114713
1135,105.40436976959387
1136,105.45385753386638
1137,104.92193821421255
1138,105.32321238196478
1139,105.34574939194967
1140,105.12566910296064
1141,105.4933650055701
1142,105.15720855401396
1143,105.21729382952786
1144,105.15097250240653
1145,105.19179218365562
1146,104.94643609778757
1147,104.86999273028235
1148,105.53671799000156
1149,104.99865414612862
1150,104.96587408916047
1151,104.709165533155
1152,105.04120711738683
1153,104.88950289603929
1154,105.54056676338742
1155,105.40016102860372
1156,105.02522334183529
1157,105.67070500703261
1158,105.38964807792274
1159,105.10062541209913
1160,104.62058609583775
1161,105.6727684430992
1162,104.86129985245533
1163,104.80320209957344
1164,105.38827898529131
1165,105.6981226604457
1166,105.46392111323387
1167,105.28138573976841
1168,105.28605737344687
1169,105.34078994731591
1170,105.3177717276212
1171,105.21038066789181
1172,105.16909652301443
1173,105.12999854137732
1174,104.97543701773809
1175,105.07704479053861
1176,104.76377121421228
1177,105.11196017967418
1178,104.9134232784115
1179,104.8853878077669
1180,105.16496449756681
1181,105.42878529427783
1182,105.32167862971143
1183,104.77119071360126
1184,104.89598272676562
1185,105.31761937315935
1186,104.89140053754777
1187,105.0549763220375
1188,105.22220527598373
1189,104.88490713952895
1190,105.11782610881426
1191,104.79781051327429
1192,104.95560049443401
1193,105.15481187519715
1194,104.73051351977654
1195,105.17434329887901
1196,105.06954029374121
1197,105.19178581133167
1198,105.11583283033963
1199,105.36297323868791
1200,105.08665992509711
1201,104.96084772364583
1202,105.07838767695449
1203,105.16713261630939
1204,105.05444130055359
1205,105.04866818207564
1206,104.88130733827946
1207,104.88587707340666
1208,104.71907484508375
1209,105.40845128610735
1210,104.74575526704103
1211,104.86279190649998
1212,104.85297314019664
1213,105.20366433589152
1214,104.93761755788135
1215,105.27270327673274
1216,104.8456943817585
1217,105.05087284844568
1218,104.80131986590528
1219,105.45260214284221
1220,104.71494259797707
1221,105.03989229115959
1222,105.10665347856006
1223,105.05372332159267
1224,104.91736410115013
1225,104.92498239808225
1226,104.95857353546373
1227,104.91196392244198
1228,105.15170521315932
1229,105.42129321181105
1230,104.80763601171503
1231,104.62421412410993
1232,104.90141664324008
1233,105.48362482169526
1234,104.73451341874961
1235,105.26714438657243
1236,105.27083437315332
1237,104.77513775707806
1238,105.01727673063652
1239,105.24550813789061
1240,104.79900119033405
1241,104.83275885432249
1242,104.74470364520764
1243,104.64454439776225
1244,104.72005861925695
1245,104.58873384027757
1246,104.86059315330382
1247,104.6787886962306
1248,104.89469850521793
1249,104.49604699739736
1250,104.90621262068844
1251,105.01186762501148
1252,104.38493990933814
1253,104.90092376699985
1254,105.0837880054668
1255,104.542650104383
1256,105.17180901248818
1257,104.89110174765595
1258,104.63889281670541
1259,104.77680833017136
1260,104.90699665470572
1261,104.79597909229713
1262,104.89288422291872
1263,104.56691739862579
1264,104.80184120022763
1265,104.4486902630345
1266,104.73037361305424
1267,104.55113067642141
1268,104.58333275264384
1269,105.01226164572282
1270,104.97559485717744
1271,104.86471702690086
1272,104.48561321591731
1273,104.65154376924379
1274,104.9832837902472
1275,104.74284659095204
1276,105.21720668724201
1277,104.78878901303062
1278,104.73983520928402
1279,104.62492534334108
1280,104.71767860104549
1281,104.65014777436406
1282,104.83489030538414
1283,104.88502070471151
1284,104.49709366769129
1285,104.37263142021676
1286,104.25705578372656
1287,104.76832513230325
1288,104.40940104032961
1289,104.17410979113592
1290,104.72886720869664
1291,105.18750495712904
1292,104.63340634660439
1293,104.81493931579102
1294,104.64423649040758
1295,104.60027505035602
1296,104.82005916284845
1297,104.54986907788778
1298,104.66845925946656
1299,104.67634702015201
1300,104.45457197751142
1301,104.81581812770712
1302,104.55513388797043
1303,104.42345733847627
1304,104.70389041317411
1305,104.38437371388898
1306,104.58445710227485
1307,104.57251450256963
1308,104.80972469144284
1309,104.67161250231844
1310,104.55806910471976
1311,104.73992536118071
1312,104.86235043890254
1313,104.67575797229028
1314,104.55189978596961
1315,104.2576489679175
1316,104.30860752684369
1317,104.47251218789033
1318,104.40234814968065
1319,104.49213709717199
1320,104.54261506488216
1321,104.64361773463197
1322,104.50856138840793
1323,104.62814040177552
1324,104.5323870395635
1325,104.08074692934453
1326,104.3058975320338
1327,104.47810919356176
1328,104.24098868688017
1329,104.63647539916506
1330,104.83868281158448
1331,104.76752930659698
1332,104.4499863696944
1333,104.82250418644836
1334,104.52491093767726
1335,104.41576435366602
1336,104.35275383571685
1337,104.41899869477537
1338,104.39804363589799
1339,104.51889596819788
1340,104.51475432922443
1341,104.47818405102998
1342,104.57178883499142
1343,104.73581617619388
1344,104.68105091023313
1345,104.14381028853168
1346,103.90702824961997
1347,104.67290892429908
1348,104.16517782190364
1349,104.41504063650211
1350,104.20572768661478
1351,104.0654463519472
1352,104.57979963298268
1353,104.62655435139494
1354,104.3316372099818
1355,103.88743666415347
1356,104.3363561276568
1357,104.54185846180305
1358,104.12950070484744
1359,104.49446834479062
1360,104.45009738876742
1361,104.58031478638534
1362,104.47865236264134
1363,104.23781266982618
1364,104.71474604777254
1365,104.41630580185357
1366,104.44492698353362
1367,104.245436552461
1368,104.35312492872062
1369,104.25595208829724
1370,104.41259248524165
1371,104.82731880866864
1372,104.14909751684704
1373,104.09617568484884
1374,104.77513077465221
1375,104.40580696636864
1376,104.30511787354912
1377,104.68161949048478
1378,104.32020254977587
1379,104.85582857342082
1380,104.60398957635641
1381,104.34831581405173
1382,104.9311455605878
1383,104.3242328797791
1384,104.62177451091577
1385,104.5254521867973
1386,104.74715607236747
1387,104.80554144591162
1388,104.47035664751135
1389,104.29894123633082
1390,104.56733506524802
1391,104.31856233231306
1392,104.91219381186419
1393,104.50094555700517
1394,104.39226634086432
1395,104.51506603599537
1396,104.17993770660539
1397,104.26448919411084
1398,104.74434363012053
1399,104.3378134263296
1400,104.25415646165266
1401,104.60475609887796
1402,104.74983170999103
1403,104.64949928526704
1404,104.71288102757175
1405,104.32974456569912
1406,104.18599779503393
1407,104.83171363851605
1408,104.43312191904482
1409,104.45168633145695
1410,104.80189697819137
1411,104.63495578845382
1412,104.61583733989285
1413,104.99486498029431
1414,104.38007813510809
1415,104.72892954843203
1416,104.54056471125557
1417,104.59039338362513
1418,104.87091116545973
1419,104.64978038423682
1420,104.65995303434079
1421,104.78101344937888
1422,104.46836830847884
1423,104.36768955831526
1424,104.32617669805776
1425,104.12721611369659
1426,105.0160203196051
1427,104.32484897186197
1428,104.52283846931444
1429,104.51463369753422
1430,104.6472388575834
1431,104.76320622651076
1432,104.77724024052453
1433,104.46390792110729
1434,104.55972338085903
1435,104.66301871888265
1436,104.55055527252766
1437,104.96335419453953
1438,104.72227759152545
1439,104.78051465758747
1440,104.76930678731333
1441,104.8863208460659
1442,104.67271675159112
1443,104.35237550167903
1444,104.7304468916775
1445,104.50410390050027
1446,104.53604284919464
1447,104.78632328922494
1448,104.93477809962593
1449,104.67211546396108
1450,104.74050548138725
1451,105.05222194299786
1452,104.73591804566372
1453,105.260584888993
1454,104.81793285553091
1455,104.31150222630592
1456,104.86999695146119
1457,104.79355014740094
1458,104.99891544107456
1459,104.86878456107692
1460,104.6957787373557
1461,104.46248665226187
1462,104.69147843123712
1463,104.55601765144297
1464,104.62112215669508
1465,104.88406552466401
1466,105.12773325174594
1467,104.85299223122361
1468,104.50891392192062
1469,104.87569716342557
1470,105.0470517719583
1471,104.65557996464058
1472,104.76621807343783
1473,104.80493238002951
1474,104.63505114397654
1475,104.9564061159532
1476,104.79325850637521
1477,104.91827312076116
1478,104.63686196382056
1479,104.7420282187309
1480,105.00337544966928
1481,104.7686336263146
1482,105.23681635323967
1483,104.77521289978675
1484,104.91883237103629
1485,105.08086004553404
1486,104.5699565339399
1487,104.50094372876961
1488,104.55901882508927
1489,105.1787892709191
1490,104.78598466656554
1491,105.47658425574399
1492,104.7960462838787
1493,104.96719489587238
1494,105.27228228353725
1495,105.38079376371155
1496,105.39942921552564
1497,105.21819308049037
1498,105.1841084404304
1499,105.09563999416716
1500,105.14299919867587
