Episode,DRL_Reward,QDRL_5Q_Reward
0,6.241785382528082,3.1181028538743467
1,4.8502988531571924,3.672927839954206
2,7.010905283423448,5.946154870611489
3,9.394611302841096,6.6450316791275785
4,5.196498353921028,7.1526263032272395
5,5.390741467928244,9.925091011076153
6,10.117540139325277,11.273822181284704
7,8.280607431036183,10.835420499698163
8,5.379802552466457,13.950401306919161
9,8.100180278329187,10.743118673689796
10,5.774221048861085,13.145311129678506
11,5.955990726017489,13.228129316415675
12,7.911208299318586,12.325915030683456
13,2.7074020325037083,16.0036903602023
14,3.3607974595323498,16.821819767646613
15,6.447931031890066,20.237192139239006
16,5.500079669786225,19.72519075046209
17,8.994117093904215,18.013192023420892
18,6.112500055293731,23.316690158741846
19,5.023471959935631,23.173124739677274
20,12.387525815071399,23.01623274754947
21,8.325532816985865,22.594068902216193
22,9.222659233413673,22.28474999264012
23,5.653030695926523,23.995460712003304
24,8.01210933587564,27.03184060448833
25,9.805548985277182,29.03624539199729
26,6.802858830315035,29.294677978892558
27,10.768528303176888,26.97438995779325
28,8.473387465458522,26.786058720884235
29,9.388135436425404,29.460707982287953
30,8.752101932950247,27.323604089868542
31,15.022608151191415,31.232750322738283
32,10.490196253804104,31.25908305896173
33,8.008112208320703,31.50950319799267
34,12.833571244941535,30.53678002990987
35,7.846238631281238,34.41625320241765
36,11.53791960422609,33.55489141639851
37,6.230231578610586,33.30276346311191
38,7.918785473531381,31.458112961028263
39,11.83741358225785,36.383592481294684
40,13.293576550862557,39.73340257771609
41,11.974098448336825,40.2321142752953
42,11.35092587514983,37.752301015171
43,10.977745376220106,38.19235920984803
44,8.120739746106846,40.41959029329086
45,10.10005413169733,38.89681082885509
46,10.826770110461602,41.4416337584182
47,14.695964950197773,42.74609757657893
48,12.983099791028975,44.03593708504865
49,7.783467922194537,42.702937917733344
50,13.064434093463312,43.15517425507916
51,11.350842800518512,42.76976874048409
52,10.676767928274224,43.43561369927061
53,13.950024525369322,44.89149234665314
54,15.046370962268579,46.32802335881014
55,14.841433945634744,47.68597177468215
56,10.45592470181057,45.76853439832201
57,11.818100540324073,49.63429666070763
58,13.45294031148429,47.643834324898265
59,15.093845623302332,48.5465989457762
60,11.483866920243104,48.04399945386299
61,12.241165431156992,46.17860300176162
62,9.959752558832957,51.43335838851841
63,9.752197437986235,51.74069380742106
64,14.788083465772306,50.803967654555066
65,16.15844262070475,51.80718317793212
66,12.596001118151257,52.94565929384438
67,15.290247846666913,50.500205736484915
68,13.688198672188923,52.455241216704096
69,11.1714079008663,54.808360109883864
70,13.685305683346744,52.40421275474106
71,16.622136264540497,55.057633942903806
72,12.680437738496192,53.21368604694893
73,16.67241356411308,56.23491955687515
74,6.200203278214385,55.99338038841058
75,14.791162849403277,54.24686624250944
76,12.939064989808443,58.5734112381233
77,11.95729327851317,56.37823265809325
78,12.916026982351301,56.71828104026495
79,7.6980925001627565,58.55918355209823
80,12.096930180546812,60.30423901781863
81,13.516822354375911,57.74527542817104
82,16.295674888331174,59.659062120503364
83,11.281264021719881,60.5869414527077
84,10.530940437297662,61.368168151025706
85,11.272386805624702,61.07441442583087
86,14.789395467072268,60.743026547534775
87,13.296520704203155,60.52409798439099
88,11.123773729700115,62.17731482574843
89,13.704789403574994,61.00374014469129
90,12.637813262948013,58.89422097418417
91,14.79041895579494,63.85052953551218
92,10.587685535217405,64.87575236515792
93,11.498135045817959,60.85078993532009
94,11.312087474273119,63.06968138007345
95,8.609367311449667,65.6507114608492
96,12.985114612685965,67.96545218606857
97,12.87510557261508,65.60889448570965
98,12.214029178787788,64.98441553435023
99,11.594809413033046,66.09102007628893
100,8.624262844463882,68.54436736477535
101,11.093994895265226,66.22082699131417
102,11.273369734957079,66.38842637205128
103,10.110761080163243,67.17832476981137
104,11.70140734019008,66.92185681551686
105,13.104901506767412,68.71181363889838
106,16.802490837987474,71.05767576979576
107,12.517932118561012,69.69882613720978
108,12.72214272215978,69.30001348733897
109,11.891353580388142,69.60642131275571
110,7.282266028435551,68.29585140157448
111,12.017257423377242,71.85683584788718
112,12.24118285056047,70.95222393518225
113,18.25858623210941,71.17041137253226
114,11.632348125594449,75.9152376261546
115,12.882868186833708,72.49421930621574
116,12.061029241002265,71.47808714380074
117,9.24805776728583,72.24826242579084
118,15.051961166886858,74.63176462196712
119,14.10316256523368,73.63704433018788
120,14.232673511239472,71.98019218982616
121,10.016785330079284,75.35912149196102
122,15.835851144916944,73.65909859029722
123,8.866350090300237,77.2595296654868
124,13.883779167635703,76.5788025537669
125,17.942021183772265,74.96232030214395
126,10.04241000227352,77.50491014488513
127,11.159529475739824,76.29267352369497
128,12.884605994758735,77.62495768945081
129,11.440694731654032,77.48938672468991
130,8.890350950314236,76.13409299920608
131,13.009774022831845,76.72361791039582
132,10.257702908757228,79.16819330421374
133,14.176279701894273,77.7745223928109
134,10.77631269265548,78.01626432099538
135,17.036014683743552,77.65082342850486
136,11.293069225936957,79.70721476969766
137,12.539773646185566,82.08223565033093
138,15.476124627305591,78.48841306299575
139,10.466227279554799,80.17429373095533
140,14.21671513953969,82.22320255297319
141,17.02418384696316,80.68370181662068
142,9.849423959719639,81.66150998597224
143,14.445019577759199,80.0990149425248
144,14.751892407910132,82.25974438152981
145,16.17888599871213,81.81131311489342
146,11.257429211067967,83.56890324470737
147,11.177411903325378,84.12442000987014
148,15.915357305359258,86.15268657529799
149,15.488045574436706,83.98737299784337
150,15.509950999675358,83.9793205251356
151,15.890948797638039,84.12012805870748
152,13.468766322644782,83.7515934986287
153,15.89626491676194,84.89338801670158
154,16.197825659932914,84.41774206664408
155,13.831395986750817,85.27579846241726
156,20.436358670901246,86.96068125392337
157,17.113568599138603,84.43449418557034
158,13.110102549395702,87.31774275018466
159,17.89132339697035,87.81436800820802
160,13.976905450412136,86.36592014199512
161,18.546969859749332,84.2371193130663
162,19.643258173504925,86.33653059602968
163,14.86431765387073,88.89561838667136
164,19.495340213047758,87.58654268476909
165,18.291227558009812,86.6902303484099
166,19.488174579298732,87.54904203419014
167,22.350001983067646,89.41599890945345
168,17.170662118100545,89.32658338297618
169,16.07689200951527,88.65194104019707
170,15.915401721767884,88.75658527117581
171,16.278339859049936,88.98048410792552
172,18.304377485143057,88.60437253060795
173,19.529731451179256,91.8438811977907
174,19.548616310207464,89.80399591286269
175,21.10506723888496,91.85335685225816
176,19.24987928540536,92.4446914674014
177,23.031384289351916,92.06305187053105
178,18.915854134013713,90.61993809411503
179,26.55750249917575,91.82271579985205
180,21.5003315881564,91.54700201333074
181,17.971717793698428,90.7442167316026
182,17.615059001888913,92.38894075155739
183,21.675246088914456,90.85856951181356
184,20.08614632750409,93.81022790010721
185,22.60437461621493,92.10484264401711
186,22.17573918370149,93.07667053924018
187,20.9824175872121,93.3701471023088
188,19.217796397169597,92.941781584456
189,17.716274482012224,94.10523839105024
190,20.55391503284824,93.0758047731517
191,23.976086472018522,94.8022226372733
192,22.533169659833515,92.44862607398754
193,19.04427694372481,94.30838055511444
194,22.749994260826924,96.54651570185216
195,23.436372396945405,93.37161295319368
196,20.416983720407757,93.90665451436082
197,23.161895289479993,95.42187347668337
198,23.071365079237072,95.20255750822032
199,20.21388587137555,95.55183815202624
200,24.10836141370422,95.86034504335694
201,24.755457860265867,96.17272412134882
202,26.197663085937652,96.0646744854468
203,26.257930019694673,96.50136209408424
204,20.30941334989617,95.73695803734911
205,21.535882525700348,97.25994705298253
206,25.291516744389227,93.72692216275739
207,25.40843482323659,95.68596065205072
208,25.528125563200717,96.77853544278301
209,33.98530799059373,97.32030824304384
210,25.890060900114598,97.22074426222106
211,27.407436967807264,97.58646748112186
212,27.05550342335881,95.84639750741937
213,26.397200846782468,96.39982235341691
214,24.074985206905023,97.50449058700853
215,26.85119793703491,96.95816552576252
216,23.10848322656871,97.28484589883276
217,24.531404580261523,98.28343350097794
218,23.98906399820759,96.34743091983455
219,25.48228525605566,98.63580307201534
220,31.135471834173934,97.57352601517178
221,20.747984494012407,97.853108718459
222,27.195219515163004,96.85365791117383
223,21.507308264311924,99.0080941232384
224,24.41491721986509,98.2359238490724
225,28.36890990746226,95.18067327447706
226,25.8551799595168,97.480633552087
227,23.044251606381792,98.81676819602849
228,23.99070700157368,98.19051039197088
229,27.514569120176688,100.14756663211772
230,24.02256373422141,100.24539051590413
231,26.418875413495947,98.63217415380807
232,26.017300759791553,98.35508284649173
233,24.296461142060057,101.00837774874847
234,31.303921183961705,98.88153370558258
235,27.54402938868455,98.85999433672355
236,20.908186260155063,98.21265296597169
237,26.445701716422864,98.14758699411382
238,24.330411662227245,98.34794352100808
239,28.11814212962086,98.6018402556065
240,24.004891267065265,97.62691566739967
241,25.695527749170743,97.58310161287244
242,27.238145953020982,99.31771583675732
243,28.130603110460843,98.96159255215842
244,22.953338685674275,99.6793694951041
245,25.103120455440074,97.42973283097432
246,24.734838609465882,99.28696171607119
247,24.269349934401905,99.73343125595075
248,30.294533727094365,99.2317357320409
249,26.869445461072925,100.74365434633523
250,22.67885888992052,101.65710777153625
251,28.097904833238726,98.99339731480744
252,31.079046631798818,97.91231888216964
253,28.323574002609895,100.11870005204128
254,21.91121475202814,98.25944074678318
255,24.464884820464363,99.4540401912082
256,28.80730883617289,101.67540646802073
257,23.834279513372156,99.79068649975368
258,26.675417201868708,97.90986060776112
259,27.463995634497937,99.96671170252444
260,23.17088680169248,100.10811333486028
261,25.29959772388638,100.072213591554
262,17.30497227067829,100.53587101791928
263,22.80656862077881,99.31059589345374
264,24.69531859809431,100.38649883831451
265,22.166423131720435,101.27179368333302
266,29.326129003901123,101.58406312702313
267,21.629181000957246,100.05787344039057
268,24.064207105404897,99.5863623722165
269,25.451439405985745,100.77989065220233
270,28.688661467081225,100.75207125985087
271,21.457467780762997,100.39772081777186
272,27.917565021827578,101.18353544643028
273,24.99879005564881,102.36819339501162
274,22.484137133407785,102.14171080405642
275,26.059147158957792,100.59341606011277
276,25.368922813552913,100.12150457637304
277,23.33964702150706,102.3951527436396
278,24.985263709751315,102.863110677872
279,23.819818334007014,101.83937178955189
280,25.041132611322748,101.49813702518922
281,26.388911989934144,102.50263822325724
282,28.676995918319456,103.09159965088057
283,21.59801681030706,102.9042993877338
284,30.008081424518046,100.8858427330253
285,19.780666239249882,100.95933979079398
286,24.269357428249084,101.83589837135756
287,26.110192305531978,103.52006764849128
288,25.335197331200753,101.76527942922257
289,23.072117452047067,100.75519910705327
290,24.107626699622458,103.44807286377745
291,23.397497001616284,101.38498929749018
292,23.161734933455687,102.66242365882538
293,26.767455546690073,101.99225668452026
294,25.54751988788225,102.41667811210765
295,22.93753263672215,103.5075228739182
296,26.936989248218598,102.64845094041189
297,25.477837306336127,103.08518697106908
298,26.766812834950194,103.01889218909888
299,26.337318328711493,103.91244977136864
300,22.722912018710836,104.14326397283308
301,23.430705250732792,104.70260703228371
302,26.738790811322264,103.56770513709307
303,26.439552977024377,102.2605347875895
304,24.90814156388526,102.72694649053008
305,25.304201309619472,105.63958752614512
306,28.259267974188997,104.69063831148028
307,23.64414738633061,102.45808019869844
308,26.55254346601395,103.53156099656144
309,24.744798480834117,104.22664140593545
310,24.775310180256852,102.60379984234521
311,28.13943352979252,103.57166206679055
312,27.53274291060955,106.66530065970453
313,27.583401635504266,102.39638482506051
314,28.89744255503602,105.9417420997795
315,25.77403843405104,103.83710068815299
316,27.517827905502582,104.66170853174195
317,25.132291918121677,107.6960347953578
318,26.816943362905004,105.54065431017207
319,25.783247889232648,106.42213785613012
320,26.45663231982383,105.78874786422678
321,27.810975659407916,105.84955168942184
322,24.389816420563708,106.27611402761923
323,31.781901879573596,106.14258396270046
324,24.15466823966126,106.93639616822627
325,23.756158333156527,104.32536959474655
326,29.811889023725058,105.22805893307464
327,29.023733991968296,105.60911520100981
328,28.73574140534008,104.2702579826607
329,28.87998139118221,107.3214143433416
330,27.41489587913419,106.37901234649159
331,25.3413962461589,106.99781892754953
332,27.91558840266342,107.11365465724775
333,26.177141019476043,106.50189488563086
334,30.454131193731712,106.58594305809288
335,27.797185007543955,107.39098534803803
336,26.25168097231581,107.52567795076043
337,27.664539863968994,106.98287022160083
338,29.65478208890131,108.10383203927866
339,27.369340548400686,106.44109609208206
340,26.8809276036952,106.33167484951535
341,29.7050279984004,106.71653460136544
342,29.86893701372528,108.22276928074619
343,28.151125182029695,108.07954978693866
344,28.403972805245292,106.9013655098188
345,30.32577125369139,108.27059564978364
346,26.290373915870884,108.68055848015172
347,26.557591154017636,107.97922126762616
348,28.446399247290376,107.69273922395979
349,29.875609608269993,107.62277166227184
350,31.35353698150539,107.21296252866362
351,34.431886001478695,107.15732030213006
352,33.054922315422665,106.21653603736421
353,30.67811858297086,107.96230376586493
354,31.19739336076307,108.59403300199465
355,28.905220432594284,106.60716869822231
356,31.53137600054395,107.39611426159932
357,31.021496860146996,108.858676128688
358,32.7146594027967,107.91794213149788
359,30.00360631310645,108.75064890914727
360,33.53283901280403,108.2691298339167
361,36.227945940830075,109.21470776052853
362,32.28453098384502,105.596740825752
363,33.71962157700649,109.88673363189777
364,34.59806457145712,108.50215169896599
365,32.02534221087754,109.04923176735517
366,33.742516996092974,108.77560797858895
367,33.36574212865843,109.30530111681611
368,33.72839133499692,108.73260369223247
369,31.699465422313615,108.37886350919281
370,33.83878980673281,107.80447595023173
371,35.16565995269707,107.96454750846752
372,37.68919107545969,107.71301786312884
373,36.597590626007666,108.43846007449963
374,39.71776379351087,108.15808825466922
375,32.549047670401606,109.16552233511257
376,36.77794766001437,107.87868556749747
377,35.1822604488404,107.28416346264576
378,40.3221150274945,108.0393811421678
379,32.94742396869525,108.67817800624775
380,32.98620754812408,109.18416822050132
381,33.70107827483959,108.78275885647139
382,30.000502474813835,108.67044463819337
383,34.1031033998107,106.33793127622104
384,33.623413144397425,109.65390268784084
385,35.99742956460843,109.25324411534511
386,36.57242802369341,108.49348687353776
387,40.50140160212369,107.88104735292885
388,38.27626928306892,108.92798824631355
389,34.543444463783004,108.27386845458615
390,33.82138422943803,108.38437977169333
391,37.37512892345498,107.14522149369432
392,32.91882501238482,107.89704486172869
393,40.868277901467124,107.92409643288076
394,39.30458397428443,107.96161272902171
395,35.24551561830395,108.61321401216776
396,32.19420142315941,108.85333294355434
397,39.91641200812282,109.19558550307681
398,36.29618840375142,108.8744585744514
399,39.724007521671254,106.99104261119597
400,32.686461128776784,108.60872214158329
401,35.2133089386967,107.55348343576324
402,36.760247355034295,107.27898586777673
403,36.89618408925172,107.5158920614248
404,35.681398576864936,107.98995370275921
405,38.387788871973896,107.80523485463092
406,34.182028545146586,108.29019770542405
407,36.51190655354141,108.87060226890118
408,37.181780902865796,108.06041713842744
409,38.17679171344798,106.11878835637131
410,38.675910639416706,110.25358581514564
411,34.08803715622467,108.2350503845711
412,33.063784409807084,108.2721377451156
413,40.08942041668312,107.28039993575776
414,37.71897964623467,108.85359620678764
415,35.0068329045532,108.63090722682315
416,40.74275672486352,108.83164858205899
417,37.13795213866575,107.9952556873652
418,39.77805049166157,108.38149462538718
419,36.97689446160701,107.29318928133989
420,41.93560651083184,108.45989722511064
421,41.14517722870336,108.48276430978153
422,36.10505860140754,108.17599927632877
423,39.124704107429345,107.07040504571395
424,38.27529965076214,108.31500572715457
425,40.047411147129054,108.27899217644898
426,34.17550226156733,108.46410174224236
427,38.26304362366595,107.44972824121484
428,39.15232718236633,108.1978126341797
429,32.06613885903063,109.57160862582728
430,33.4600592086023,107.66522525554211
431,31.27396679293009,109.00201361637795
432,35.65112493365794,109.39094348490327
433,38.06997619280485,108.01924328477952
434,39.98250752955474,108.52454187942288
435,36.3614952474407,109.54905004807284
436,40.19672385452836,108.54139085347298
437,32.62327641876445,108.17368560113559
438,31.7629731655793,107.6027168897082
439,35.83014957989578,110.004079906736
440,36.87659893110279,108.8393816479952
441,35.782078536854954,108.90004046093692
442,30.64269053938965,107.33474961474916
443,35.536212819372295,108.0207480251077
444,32.44592912492782,108.871395183297
445,37.32988256620791,108.00280580783574
446,36.52143829242613,109.18209559724431
447,33.20526176754955,109.5469751152179
448,34.22122240949283,109.79815052697656
449,32.80982588380155,109.01983215706224
450,35.25430364522526,109.88545772496362
451,37.75329923077868,109.2240362252773
452,32.85699758817895,108.97992604805363
453,36.538850496174476,110.21336800927139
454,33.91218683319777,109.63138437467812
455,33.21654136543899,108.96995992685349
456,34.89395436864699,109.72874580030015
457,32.53826138320806,109.7342528139561
458,33.70922412260624,109.83777891051719
459,32.06788649556268,109.8517845795524
460,39.945988963039184,109.6114749166189
461,35.09639530840082,109.89126549606914
462,33.23554946164998,109.99064126754838
463,35.49910407968912,109.63974586055677
464,34.66538380713489,109.20960591308695
465,34.37867881397615,110.2096534183379
466,36.454354683797476,109.2973903899911
467,36.80356173559738,109.9689618456093
468,33.57749276463103,109.42763634836201
469,33.461327065111014,110.41179107417402
470,34.21361540747482,110.3506477882835
471,29.15012554998628,109.06145503297337
472,31.12400902429968,110.06261356251393
473,38.33966317319402,109.2018118245566
474,39.04887396776746,110.55299006715468
475,34.331377346075755,110.90669295814841
476,36.41645283830255,109.99274663129236
477,35.77789903017834,110.21817912957498
478,42.725344416846895,109.74754292379137
479,37.85913453979495,109.91261425198034
480,34.77617006118657,110.24257685297702
481,32.74661262168826,109.35736779221057
482,31.162596667088486,110.71550450748678
483,35.734380664464666,110.19179109555138
484,33.385620612775924,109.95108639613902
485,31.775407451118486,109.70766286153187
486,33.77291878568378,110.02049145049281
487,32.747547079227395,109.3485049226689
488,39.73508102262871,109.31072357890481
489,37.79086201454632,110.27755477571237
490,35.64006980732368,109.59346120859861
491,39.43677611210308,109.41130068131619
492,36.01089415780988,110.27723653595113
493,33.748426762860596,109.8490766683733
494,39.79717590233895,110.8534219170191
495,37.42788751960584,110.58731483046908
496,33.5822111168831,109.51504056701545
497,35.797605928733525,110.31350846315945
498,34.18588535424576,110.84095915576786
499,33.022698132219084,109.0981518189441
500,38.903127508101456,109.40116362361135
501,41.47235854861769,110.15012012375102
502,33.31660178429003,111.86595113360322
503,38.337637391631034,109.89008202876776
504,35.42370672897521,110.5325932555243
505,35.955415498779345,111.0771268135474
