Episode,DRL_Reward,QDRL_5Q_Reward
506,35.81788492757585,110.29864585345484
507,35.26716303925751,110.25295196636867
508,37.67924475024794,109.62964808807185
509,35.613794345168586,109.33990746021698
510,38.502863473958556,110.46736190210727
511,37.838892271237995,111.00469546000852
512,37.506986573938974,110.4012449933555
513,35.977305588401094,109.76774017851535
514,36.94801666291995,110.50946126644588
515,40.42390632140389,109.95704044888517
516,39.934836036305335,109.78578247951603
517,36.387277677827754,110.34512300966394
518,39.229501563200685,110.02986421230858
519,41.01089844621114,109.60380731631594
520,35.11130297132424,110.25258376663363
521,40.79659725293952,109.68437909439945
522,37.935881057499174,110.65829162705222
523,41.173910746299036,109.48233454157413
524,37.994835591018656,109.76479241604852
525,35.54680844603839,110.37020356974602
526,36.14651298810139,109.18042657327968
527,40.49212588130312,110.15675031874031
528,41.17781681308324,110.08603308040536
529,38.42423208069272,110.2451916868884
530,42.437797380824634,109.18839782849388
531,36.84345185076343,110.66761302499395
532,40.98749552597972,110.9202366259499
533,38.2799694029987,108.97558522544423
534,39.83197172768258,110.74148697200417
535,41.733214239669564,109.67102762210564
536,39.6158105099504,110.30106964170052
537,40.95642079317884,110.86909953793575
538,44.58321675814864,109.20437138835078
539,40.773511052017774,110.15616830394973
540,44.45168120516508,109.42570945106297
541,39.683223397297226,109.97080858905773
542,43.975247260161545,109.54490279917997
543,46.39599080171815,109.44546011343901
544,36.75225844032651,110.62114960083426
545,41.076284373601666,109.44229348388455
546,44.64609507824333,109.60998563935586
547,42.82832282916359,109.13021286818088
548,44.39384461203888,109.3976255767511
549,42.083478602506084,110.04160660222175
550,43.9346948154182,110.10609252328364
551,43.45102565600853,109.83700693380437
552,46.878797877854176,110.8042766310742
553,44.71155395139164,110.49783945072751
554,45.03261602976009,109.31104202674842
555,43.26888999819387,110.92275915104753
556,43.186326424759535,109.44949830739144
557,43.42741767468542,110.16289718649539
558,45.59505542864691,110.2043535298403
559,43.65314996598598,109.20411672301336
560,45.52324627157168,110.70175399545667
561,50.0769630332129,109.97391383011168
562,47.15232518330922,110.3085528536107
563,44.241858521324914,109.96268538980041
564,48.138663266703446,109.79955366141203
565,44.19041860674887,109.38820139678474
566,40.18650672675295,109.8953874452583
567,42.829015476850074,109.77828384269999
568,40.73584129817876,110.4956283028649
569,44.593783196539164,109.03605373955679
570,45.57449875747471,110.8288724472143
571,49.77156108348673,110.41382468314711
572,46.44592418435734,110.15809232919864
573,45.1251140701677,109.8593553198102
574,47.78676430324173,109.58567536861024
575,40.22193084743073,109.50090667506173
576,46.37147145639473,109.57054400653355
577,47.73842936569244,110.89234769320156
578,42.13982049632449,110.14364270032122
579,48.71690718460191,110.28320136255157
580,46.72124788258716,110.44560945101583
581,44.85055799116192,109.25740254660361
582,47.4808314517724,110.53237450236004
583,51.5820826308088,110.02276270126856
584,46.362915661189504,109.87441170825238
585,46.52818250467765,111.41832349677162
586,44.7551513458198,109.17137323810773
587,43.77147117434371,110.43293750307569
588,47.96112476046423,110.87195639799262
589,43.731026238795216,110.41575117381896
590,46.03292637264827,111.03162674372437
591,44.639547443051185,109.54000604733
592,47.007811003227935,110.51575273218788
593,46.6182657470804,109.97275326924066
594,48.34888028366427,108.8481961062814
595,44.448176030177144,109.5861633355615
596,45.014082150354454,110.86617920208128
597,43.20488100365116,110.48792311204879
598,44.501651940735016,109.8321438989025
599,46.513913793826376,110.20403077674133
600,47.419205815340995,110.58091079631971
601,43.17530123613663,109.63265795929534
602,47.606735100787894,109.50475368201263
603,48.77196555690842,110.74680774844207
604,46.36487530851005,109.20652522595385
605,49.970085075639865,110.32835887842678
606,43.28894620403101,109.84702652386778
607,42.05574990339184,110.19672771449561
608,40.66332660556527,108.66841977635148
609,48.79188248343613,109.4891561394438
610,46.628366371436826,111.79115540156205
611,44.79334043159368,109.81188218829656
612,45.571377204363436,110.28961273232552
613,41.99632532444185,110.3641103559294
614,50.86259474523361,109.32146693880445
615,45.009145407766376,109.44417132201107
616,44.89730445796286,109.44878809310835
617,46.37594310166426,109.82294605145725
618,45.70187939017621,110.55107266636544
619,44.99715326804603,110.0329604665999
620,42.39973713060604,109.2448970535948
621,45.493602862233324,109.81491032692651
622,48.95966528448004,110.25977589521642
623,47.558623432435134,109.66113559749743
624,48.11943910348917,111.25306566372196
625,42.800894008844615,108.87204536891657
626,41.548573335829786,110.23376850642254
627,43.653090294035685,110.32077745167346
628,44.053288855390825,110.00202530395829
629,46.59744596712924,110.5545620837227
630,39.58049058501866,110.05141229684202
631,47.58702789088856,110.15323025340459
632,43.32156539845851,109.75513949650387
633,42.604864289610106,110.3906817450942
634,41.09944958455228,109.85922765802555
635,39.4524842922313,109.13084515121987
636,45.609846964433686,109.96987722977495
637,43.69999313455681,109.3328197845355
638,40.259157725517376,110.59811526407948
639,40.21640635827233,111.05517229051708
640,42.58746043604894,110.23349551740075
641,47.57516090073047,110.73414132945118
642,42.732266327675646,109.62459362750228
643,39.60506053749757,109.8782116175626
644,42.73334801689795,109.96188525523078
645,42.653873965234084,109.72561900694792
646,36.584703734072555,110.03481364088503
647,43.18574743034675,108.65186639960923
648,42.742101589355435,110.12677021536769
649,45.06135408403175,109.70485853149627
650,47.94812902372151,110.37182686757968
651,46.15060122460926,109.28620000454578
652,42.67401034367983,109.88928478540649
653,40.595593933112006,108.67666036574056
654,49.81465302937833,110.76492502476724
655,43.55234283044399,109.31738859774511
656,43.46588705586939,109.99608721086233
657,43.40126268396615,110.40100429323086
658,43.99105917627674,110.04919733384814
659,43.17298935956305,110.87349339328806
660,42.14155580458524,110.47343401242532
661,42.25416241537077,110.8462754871221
662,43.5888003711861,109.48334725389586
663,42.36526167119345,110.41874196352342
664,41.99860204732796,109.71230421956045
665,44.10741956292783,110.27791087716055
666,43.268239933215135,110.18678520406573
667,47.73368803962465,110.64292589134094
668,37.417954603719544,110.56478634846049
669,46.84943341653953,110.23875622996809
670,47.31473800714547,109.86917246276458
671,39.09843311776981,109.60874666684417
672,43.511047121281756,109.52914285512338
673,43.52843939493534,109.15665978849282
674,41.03089571422233,110.54136630427199
675,42.701060110362455,110.91157035418506
676,41.96831387075482,110.61834835137444
677,49.227733141984714,110.51271513623998
678,47.29163149705894,110.5341485005019
679,48.23969572091447,110.33195073199087
680,46.97626978014888,109.46295809463403
681,42.46356240530874,109.43099119746547
682,44.09172171046871,109.17971731612386
683,46.74592186556091,109.2604860111389
684,42.58916236751605,110.3753785601876
685,47.5514052407988,110.34921594025083
686,45.29484814218873,109.67669488628435
687,45.087578611350956,108.82242458499645
688,47.933104501900836,109.06111833718276
689,47.39942746452211,109.84193107035065
690,45.521292126110595,109.81877270030608
691,49.458724803172466,110.43912242257298
692,43.99606748184366,110.18969357430967
693,48.378399288110074,109.07865672607574
694,48.462531078309226,110.36748127640816
695,46.348385096915585,109.85355171579548
696,48.08118335855866,109.91930192935897
697,44.282662067688136,110.85882006909871
698,49.86597228437157,109.21266848394116
699,47.23983840958024,110.79735999172125
700,46.54207127553495,110.65458825511158
701,50.6186479863689,110.61422572766419
702,46.38283712025272,110.62705308445085
703,44.77030369873214,110.01434182597097
704,44.547697306312536,110.93804801529926
705,50.10202454071317,110.91942063480687
706,45.53343528868279,109.16041629511884
707,53.26864640491412,108.73998409540903
708,43.82349706725608,110.5311388897934
709,53.415493157038874,110.07412861757335
710,49.84716496486412,109.69655197744284
711,49.22221130301621,110.88899804147756
712,48.24504027669005,110.0022174031087
713,50.747361970671214,110.80488554931853
714,49.79632847729422,109.70881649877929
715,52.78814501019713,111.0110085672251
716,50.45338943964882,109.47211138789876
717,50.679835006888695,109.68141746131282
718,49.529518034328355,110.20540270069377
719,50.42873977660561,110.51238558593134
720,51.4711328542451,110.27797311807086
721,46.55458592034118,110.3348837087111
722,47.58566291980843,109.82203552455812
723,52.93803743995179,109.30939154982829
724,51.628315705014366,109.87731726740833
725,50.859888967973845,110.94381183512891
726,51.48194698811466,109.90949737305998
727,52.418053628072634,109.72900431430422
728,50.310065937172055,109.54503075866745
729,49.8211074691565,110.37362673434016
730,52.36083846497683,109.51741054420401
731,49.52651868741238,109.6210533625008
732,53.091098381233195,110.49220640756748
733,47.90873923203963,110.27284454728468
734,54.82946444330332,109.88212004994314
735,53.52602520910798,109.55205299207586
736,53.06907903396004,109.07082902068176
737,54.96666477779462,109.8290747039782
738,56.75096231604463,109.85510153247753
739,55.19689789190125,110.28766491085163
740,48.12879727315837,109.61014086389103
741,49.59832476067102,109.37477335265415
742,51.29774456578979,109.78884720931009
743,52.98375201786653,109.22233000145006
744,54.26758969786873,110.10885597206838
745,51.21016437360005,109.66554616813501
746,53.53867105344821,109.44398101469162
747,51.22666485071515,109.49094281948551
748,51.62582771532688,108.92848010483954
749,49.673600600221484,110.18066440351504
750,50.9139363807951,111.61582019838829
751,49.870718000247116,109.39756724189479
752,50.83431395805685,108.93425219992012
753,55.92834525555767,109.50016636579954
754,50.93718667438464,109.67027583524268
755,59.9043098039356,109.61866529515736
756,54.565580663089364,109.80725434032925
757,53.79960563829344,110.48849105727096
758,51.193190738167736,110.22123988839051
759,55.087817093310925,108.84339645239264
760,51.892343840347756,110.5070947827106
761,53.62735370468511,109.15688609191785
762,59.70998638915358,111.02246330975329
763,53.05369098455529,109.96279759438038
764,56.14777851356876,109.78009578777917
765,51.49417050030039,109.44532040712227
766,53.1389958069152,109.83560415090241
767,57.6247443780149,109.82009708223507
768,51.59860624085411,110.97557534921724
769,57.66252053778662,109.90457287375997
770,54.86334087274366,109.09001447034753
771,51.647638626730675,109.29933226923924
772,54.59205150678665,109.34161848342029
773,55.397129640807215,109.49764254137018
774,54.47257040377174,109.67652637811061
775,48.94248518231515,110.50000034706818
776,50.99801678768621,110.13232485620831
777,52.1428016422083,109.69208218129197
778,52.519296010243096,109.86168522489184
779,54.19900355920457,110.11646457857202
780,53.03180375332093,110.29032599071283
781,49.18782645131922,110.40881570626577
782,53.413852169475014,109.81531491731667
783,53.92565394774128,109.46799144662992
784,53.733289001346044,110.73738830149344
785,54.96931014129588,110.27503202213089
786,54.28476352496485,109.64922936160568
787,53.27969588285991,109.4541899498109
788,51.88744104036642,109.59933226611867
789,47.84101987249287,109.88760258895617
790,52.997627699122155,108.72757990841896
791,52.372690643168205,110.27461195163212
792,52.462173685197115,109.70016189430902
793,48.52111289528199,110.83300266692507
794,48.94023992922655,110.22979339084456
795,54.2059359591233,108.72166011211569
796,51.40475008048651,110.12923790327378
797,53.13852085829382,112.3557426238618
798,51.4373778822142,111.03481798985666
799,51.3736005404375,110.1723973426418
800,53.578496032805205,109.74545819996118
801,49.87733049237339,110.19770524134381
802,51.34360948317068,110.45034750051306
803,49.884822349514565,109.32195839657578
804,49.892937447501254,110.75428953011755
805,50.146504259010165,110.21507217092577
806,51.41673726929784,110.45475310995417
807,49.60833165902267,111.10916529997785
808,53.89034399191786,110.40119288285474
809,48.46225143194068,110.7775230691178
810,50.18158489844218,110.44700318772637
811,49.50171893403228,109.9614870937349
812,54.1731690790177,110.15134423785601
813,51.00428817739392,110.12882790990231
814,53.052289155945424,110.59126981136913
815,46.72125040594163,109.72667628438568
816,51.068041260823435,110.57318033494265
817,52.592637725235896,110.88360240545059
818,50.545383162732406,109.8622708067838
819,52.97753648954077,109.76451733636348
820,48.9979053529693,109.72010277246308
821,53.79498918323523,109.88569813640132
822,56.0026336528295,109.3113851661106
823,49.335399612624215,108.20531841745957
824,49.11924923134973,109.02171605377092
825,53.860435653053074,110.46644441165871
826,54.17338624485668,110.91260373629562
827,48.91834828820495,111.04841791874934
828,49.17967881257848,109.85806682766864
829,49.53397617639439,109.33622389255302
830,46.88928223035979,109.63484616605618
831,47.969458297230204,109.36606541434385
832,47.77514984777036,109.8446873597781
833,48.38917568617426,109.6577891801518
834,50.248894897107434,110.16203441503485
835,50.95186173746669,109.95881957234872
836,54.27707992299945,111.19236559953849
837,47.94323421020165,110.0634522747629
838,52.94199872809015,109.49221041352055
839,49.992067928238036,110.11988626023123
840,50.45298818410247,110.76341210006406
841,52.317045100896976,110.17323419769501
842,47.88025828053666,109.42397222283232
843,51.703844483043845,110.05602342456599
844,51.22836425252799,111.44700600534705
845,52.11139463654205,110.36127099223549
846,51.67479759466804,109.8726746180593
847,57.16526562961799,110.04648831111132
848,49.51128287238254,109.25494365471103
849,49.860180243286734,109.90684457070515
850,49.71522292971581,109.4837689935323
851,49.97308011600041,111.13261259440411
852,49.86023179881409,109.19871105854007
853,54.521322499070315,109.07161760663698
854,55.1982009399825,109.71732520890927
855,50.32123009831309,110.79547798852532
856,49.771273675761705,109.1617290889322
857,53.13759067595108,110.62302731061159
858,50.68811324051722,108.30070664113366
859,53.763253310473196,110.33104447994656
860,52.803018632822386,109.72210318274875
861,48.62356977781534,110.69234044055345
862,56.401237843729795,109.76688753489019
863,57.143930694506594,110.26953123277102
864,51.246131583214236,110.0206646070235
865,51.93470683040887,109.6050509525997
866,53.74635516085565,109.41062357944719
867,53.9973186179013,110.26812350048162
868,54.93865447554339,110.10227826259795
869,58.45043054091076,109.87603323218237
870,53.116558860122424,110.09418377658106
871,51.698446161622,110.13452984257448
872,50.38227878275627,108.77003523285352
873,52.140633711941845,109.79824715679136
874,54.023385545205905,110.71834815418714
875,58.73157068834528,109.57433539854347
876,53.090715423317505,109.52974788732534
877,55.08424067717446,109.48593674370393
878,54.62406443383816,110.12263341896178
879,57.7766432848323,109.76259157294623
880,61.26358066008322,109.8002837573705
881,53.7595816274176,109.68240073253098
882,54.00343685266773,110.19295592680355
883,57.97736118644243,110.01104097847006
884,57.21111699856742,110.41563365307012
885,60.26195630895346,110.86445145135033
886,57.243044066583955,110.97911413945347
887,55.022131250029815,111.0908371535347
888,57.53310616689548,110.33182405151142
889,58.96317413550327,109.85088282915532
890,58.37627538727571,110.08421592190882
891,57.72549019427526,109.3296881229758
892,59.25468099390518,110.18599938989934
893,59.64025183480018,110.7313824738762
894,60.299635908287456,110.0861527619031
895,58.59132549287669,110.36818963695517
896,56.675036868857255,110.25176598321447
897,57.580751259057884,110.76767895899465
898,60.34911552596411,110.35012658180713
899,55.407011342565525,110.34791437117708
900,58.485065770843434,110.51333339541243
901,56.69148835009006,110.64236633598752
902,57.85547080237518,110.21685039036386
903,61.08573519688799,110.34343418670541
904,58.47047988115695,108.8781101962807
905,58.208990186099165,109.83011666195374
906,54.790378789198016,109.27431383874871
907,60.14964473048504,110.1508841653643
908,59.98850586048946,109.54652509990498
909,63.870435341397105,110.99324426785297
910,57.77700435847672,109.63269984970711
911,59.17505944769294,109.78518237215181
912,59.32789708616579,110.4437918910348
913,62.72178857783081,110.46726545359863
914,58.61004445456834,109.7531041132627
915,59.612327097417335,109.9774576130123
916,60.49732292387219,110.64982438795693
917,59.50319212182727,110.26580127826843
918,57.97591786803698,109.38730252546382
919,59.6287747752224,109.83941534546072
920,61.875367507688054,108.7236635477891
921,56.668908642670374,109.63830760652962
922,59.60768505820766,110.28202651242093
923,57.5611677042199,109.57269568149438
924,62.33143460474334,109.46201466361087
925,55.564337896991766,109.77847567973153
926,57.99963079573686,109.77510676602692
927,60.36074765161734,109.02123451072343
928,63.34847691099065,110.06564508309978
929,59.283425256272665,110.187910684319
930,58.06914505390673,110.27354251710243
931,64.16561688026418,109.58323977850212
932,55.844540403581526,108.94890271594898
933,53.96571977211926,110.09483209395208
934,60.55728147129321,109.75041984323158
935,58.1930188624738,110.36494771501098
936,56.88243162242253,110.46561674830609
937,61.19027044283883,109.54853885758818
938,60.00931384961659,109.69915871186862
939,57.96668030775348,110.30937685306637
940,56.14988203457976,110.31328552756037
941,61.50232723694705,109.80152646540347
942,60.91407996458326,110.79834494242343
943,59.00496413253291,110.53621861363347
944,63.830842040106546,111.09777212102965
945,56.497491452435604,110.4273932957481
946,55.31454503814238,109.62941499383979
947,57.35153941150975,108.87199397965534
948,58.91769283748859,108.87010987516484
949,59.58785438930014,110.26238791222337
950,58.3218691734436,110.2552669185105
951,59.74826610470801,110.76731948798803
952,55.680274040983775,109.59380291692489
953,62.35747046978572,110.49811508711757
954,58.47967600101848,110.2707351915911
955,61.413466834015466,109.29317547957417
956,59.410514220716486,110.91394317302735
957,59.627481889230225,111.06907934526264
958,59.840465476422,109.6853311182424
959,59.464445424562854,110.43288759425441
960,59.87991549546453,110.4544970896025
961,61.522863300448506,110.4171217400504
962,58.61722938221088,109.40727599545956
963,59.82358487510519,110.749771343178
964,57.75122421696132,109.97658828837348
965,61.49981861908935,108.78451527613318
966,56.13211694466428,111.14685145228384
967,62.248767182571186,110.11368789273264
968,57.569222475356604,109.24704639919862
969,54.01590037594621,110.56274932250639
970,57.83647608388808,111.72104183340007
971,55.73725532079216,110.63523711793033
972,59.46559120775699,110.463152092902
973,55.657084071908265,109.56010628173401
974,56.09854553532326,108.88525912916103
975,52.416344468243935,110.17889507959431
976,55.93658731558361,110.6348709950523
977,50.93590754492893,110.08885365187896
978,52.965327328775196,109.57266754181057
979,58.75695357462115,110.86180124342359
980,58.75273037161354,110.02760164835196
981,57.78579195663198,110.70365410716046
982,54.240353261026904,111.16473046187825
983,56.47600849212466,109.77319526058906
984,56.52573930393369,110.38789372263547
985,53.58037346295801,109.47622334572777
986,60.178513803277355,110.43268121752735
987,58.55945969088221,110.81326568066329
988,55.76208924272655,110.08057789834868
989,56.33267341402509,110.33243466266954
990,56.73998878350868,110.01801888749844
991,51.070978353424756,110.52587338730176
992,55.516460149382986,110.9020518970574
993,54.391425275368405,109.87299981084129
994,53.55729852383274,109.82717667564675
995,55.32662314522984,108.50731480607895
996,60.49475656340687,110.20281408866103
997,57.577029124808554,109.35481256417046
998,54.52464175314228,109.43269587203436
999,57.36506490970164,110.68238872541883
1000,59.41642837541343,109.43724465407816
1001,58.2175261494321,109.38454838981583
1002,56.04644311987843,110.63682257892388
1003,54.27502182790363,110.2169966367482
1004,57.6365335906982,109.99981179643294
1005,56.87695424357455,110.26968434769938
1006,58.137177522293904,109.39114430408848
1007,57.496795422334316,110.24986762286088
